"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult  14: 65536 op, 1247119100.00 ns, 19.0295 us/op
WorkloadResult  15: 65536 op, 1252299600.00 ns, 19.1086 us/op
WorkloadResult  16: 65536 op, 1255483000.00 ns, 19.1572 us/op
WorkloadResult  17: 65536 op, 1246488900.00 ns, 19.0199 us/op
WorkloadResult  18: 65536 op, 1240402400.00 ns, 18.9270 us/op
WorkloadResult  19: 65536 op, 1241167600.00 ns, 18.9387 us/op
WorkloadResult  20: 65536 op, 1243952900.00 ns, 18.9812 us/op
WorkloadResult  21: 65536 op, 1231788500.00 ns, 18.7956 us/op
WorkloadResult  22: 65536 op, 1256170000.00 ns, 19.1676 us/op
WorkloadResult  23: 65536 op, 1244457100.00 ns, 18.9889 us/op
WorkloadResult  24: 65536 op, 1247150000.00 ns, 19.0300 us/op
WorkloadResult  25: 65536 op, 1236745900.00 ns, 18.8712 us/op
WorkloadResult  26: 65536 op, 1239043600.00 ns, 18.9063 us/op
WorkloadResult  27: 65536 op, 1236312800.00 ns, 18.8646 us/op
WorkloadResult  28: 65536 op, 1234063500.00 ns, 18.8303 us/op
WorkloadResult  29: 65536 op, 1246284300.00 ns, 19.0168 us/op
WorkloadResult  30: 65536 op, 1241116200.00 ns, 18.9379 us/op
WorkloadResult  31: 65536 op, 1229367900.00 ns, 18.7587 us/op
WorkloadResult  32: 65536 op, 1227014500.00 ns, 18.7228 us/op
WorkloadResult  33: 65536 op, 1224713300.00 ns, 18.6876 us/op
WorkloadResult  34: 65536 op, 1231525000.00 ns, 18.7916 us/op
WorkloadResult  35: 65536 op, 1247927100.00 ns, 19.0419 us/op
WorkloadResult  36: 65536 op, 1235910200.00 ns, 18.8585 us/op
WorkloadResult  37: 65536 op, 1237370900.00 ns, 18.8808 us/op
WorkloadResult  38: 65536 op, 1237523000.00 ns, 18.8831 us/op
WorkloadResult  39: 65536 op, 1233191500.00 ns, 18.8170 us/op
WorkloadResult  40: 65536 op, 1241800200.00 ns, 18.9484 us/op
WorkloadResult  41: 65536 op, 1252727900.00 ns, 19.1151 us/op
WorkloadResult  42: 65536 op, 1228450000.00 ns, 18.7447 us/op
WorkloadResult  43: 65536 op, 1246111000.00 ns, 19.0141 us/op
WorkloadResult  44: 65536 op, 1226838000.00 ns, 18.7201 us/op
WorkloadResult  45: 65536 op, 1236586200.00 ns, 18.8688 us/op
WorkloadResult  46: 65536 op, 1236885100.00 ns, 18.8734 us/op
WorkloadResult  47: 65536 op, 1244467700.00 ns, 18.9891 us/op
WorkloadResult  48: 65536 op, 1242153100.00 ns, 18.9538 us/op
WorkloadResult  49: 65536 op, 1235739000.00 ns, 18.8559 us/op
GC:  2259 0 0 4794613760 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 13088 has exited with code 0.

Mean = 18.907 us, StdErr = 0.014 us (0.07%), N = 98, StdDev = 0.134 us
Min = 18.669 us, Q1 = 18.799 us, Median = 18.906 us, Q3 = 18.989 us, Max = 19.296 us
IQR = 0.190 us, LowerFence = 18.514 us, UpperFence = 19.274 us
ConfidenceInterval = [18.861 us; 18.953 us] (CI 99.9%), Margin = 0.046 us (0.24% of Mean)
Skewness = 0.56, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000000)" --job "Workstation" --benchmarkId 4 in C:\Dev\Repos\Lora\src\Flexols\core\Konsar
poo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219000.00 ns, 219.0000 us/op
WorkloadJitting  1: 1 op, 249346300.00 ns, 249.3463 ms/op

WorkloadPilot    1: 2 op, 246767900.00 ns, 123.3839 ms/op
WorkloadPilot    2: 3 op, 272460700.00 ns, 90.8202 ms/op
WorkloadPilot    3: 4 op, 357687700.00 ns, 89.4219 ms/op
WorkloadPilot    4: 5 op, 443949800.00 ns, 88.7900 ms/op
WorkloadPilot    5: 6 op, 537617200.00 ns, 89.6029 ms/op

WorkloadWarmup   1: 6 op, 532539600.00 ns, 88.7566 ms/op
WorkloadWarmup   2: 6 op, 531528000.00 ns, 88.5880 ms/op
WorkloadWarmup   3: 6 op, 533458600.00 ns, 88.9098 ms/op
WorkloadWarmup   4: 6 op, 529894900.00 ns, 88.3158 ms/op
WorkloadWarmup   5: 6 op, 535644800.00 ns, 89.2741 ms/op
WorkloadWarmup   6: 6 op, 533169000.00 ns, 88.8615 ms/op
WorkloadWarmup   7: 6 op, 532184000.00 ns, 88.6973 ms/op
WorkloadWarmup   8: 6 op, 534531300.00 ns, 89.0886 ms/op
WorkloadWarmup   9: 6 op, 551007200.00 ns, 91.8345 ms/op
WorkloadWarmup  10: 6 op, 537120000.00 ns, 89.5200 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 535365900.00 ns, 89.2276 ms/op
WorkloadActual   2: 6 op, 544721300.00 ns, 90.7869 ms/op
WorkloadActual   3: 6 op, 532603600.00 ns, 88.7673 ms/op
WorkloadActual   4: 6 op, 531553200.00 ns, 88.5922 ms/op
WorkloadActual   5: 6 op, 540707300.00 ns, 90.1179 ms/op
WorkloadActual   6: 6 op, 542978700.00 ns, 90.4964 ms/op
WorkloadActual   7: 6 op, 539830800.00 ns, 89.9718 ms/op
WorkloadActual   8: 6 op, 531651000.00 ns, 88.6085 ms/op
WorkloadActual   9: 6 op, 531129800.00 ns, 88.5216 ms/op
WorkloadActual  10: 6 op, 542174900.00 ns, 90.3625 ms/op
WorkloadActual  11: 6 op, 536436500.00 ns, 89.4061 ms/op
WorkloadActual  12: 6 op, 532570700.00 ns, 88.7618 ms/op
WorkloadActual  13: 6 op, 531503800.00 ns, 88.5840 ms/op
WorkloadActual  14: 6 op, 532966300.00 ns, 88.8277 ms/op
WorkloadActual  15: 6 op, 539165900.00 ns, 89.8610 ms/op
WorkloadActual  16: 6 op, 538046000.00 ns, 89.6743 ms/op
WorkloadActual  17: 6 op, 541201800.00 ns, 90.2003 ms/op
WorkloadActual  18: 6 op, 535222900.00 ns, 89.2038 ms/op
WorkloadActual  19: 6 op, 532646300.00 ns, 88.7744 ms/op
WorkloadActual  20: 6 op, 542973400.00 ns, 90.4956 ms/op
WorkloadActual  21: 6 op, 533109700.00 ns, 88.8516 ms/op
WorkloadActual  22: 6 op, 537002400.00 ns, 89.5004 ms/op
WorkloadActual  23: 6 op, 535082400.00 ns, 89.1804 ms/op
WorkloadActual  24: 6 op, 537454700.00 ns, 89.5758 ms/op
WorkloadActual  25: 6 op, 545572500.00 ns, 90.9287 ms/op
WorkloadActual  26: 6 op, 538588600.00 ns, 89.7648 ms/op
WorkloadActual  27: 6 op, 533166500.00 ns, 88.8611 ms/op
WorkloadActual  28: 6 op, 533050100.00 ns, 88.8417 ms/op
WorkloadActual  29: 6 op, 547185900.00 ns, 91.1976 ms/op
WorkloadActual  30: 6 op, 532721400.00 ns, 88.7869 ms/op
WorkloadActual  31: 6 op, 532594700.00 ns, 88.7658 ms/op
WorkloadActual  32: 6 op, 532676800.00 ns, 88.7795 ms/op
WorkloadActual  33: 6 op, 535898200.00 ns, 89.3164 ms/op
WorkloadActual  34: 6 op, 531728700.00 ns, 88.6215 ms/op
WorkloadActual  35: 6 op, 533409000.00 ns, 88.9015 ms/op
WorkloadActual  36: 6 op, 538040900.00 ns, 89.6735 ms/op
WorkloadActual  37: 6 op, 535242200.00 ns, 89.2070 ms/op
WorkloadActual  38: 6 op, 536363100.00 ns, 89.3939 ms/op
WorkloadActual  39: 6 op, 535122400.00 ns, 89.1871 ms/op
WorkloadActual  40: 6 op, 530958800.00 ns, 88.4931 ms/op
WorkloadActual  41: 6 op, 536246600.00 ns, 89.3744 ms/op
WorkloadActual  42: 6 op, 537360300.00 ns, 89.5601 ms/op
WorkloadActual  43: 6 op, 535722600.00 ns, 89.2871 ms/op
WorkloadActual  44: 6 op, 536907900.00 ns, 89.4847 ms/op
WorkloadActual  45: 6 op, 532541300.00 ns, 88.7569 ms/op
WorkloadActual  46: 6 op, 536161700.00 ns, 89.3603 ms/op
WorkloadActual  47: 6 op, 542942000.00 ns, 90.4903 ms/op
WorkloadActual  48: 6 op, 531484700.00 ns, 88.5808 ms/op
WorkloadActual  49: 6 op, 531049300.00 ns, 88.5082 ms/op
WorkloadActual  50: 6 op, 545408600.00 ns, 90.9014 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 535365900.00 ns, 89.2276 ms/op
WorkloadResult   2: 6 op, 544721300.00 ns, 90.7869 ms/op
WorkloadResult   3: 6 op, 532603600.00 ns, 88.7673 ms/op
WorkloadResult   4: 6 op, 531553200.00 ns, 88.5922 ms/op
WorkloadResult   5: 6 op, 540707300.00 ns, 90.1179 ms/op
WorkloadResult   6: 6 op, 542978700.00 ns, 90.4964 ms/op
WorkloadResult   7: 6 op, 539830800.00 ns, 89.9718 ms/op
WorkloadResult   8: 6 op, 531651000.00 ns, 88.6085 ms/op
WorkloadResult   9: 6 op, 531129800.00 ns, 88.5216 ms/op
WorkloadResult  10: 6 op, 542174900.00 ns, 90.3625 ms/op
WorkloadResult  11: 6 op, 536436500.00 ns, 89.4061 ms/op
WorkloadResult  12: 6 op, 532570700.00 ns, 88.7618 ms/op
WorkloadResult  13: 6 op, 531503800.00 ns, 88.5840 ms/op
WorkloadResult  14: 6 op, 532966300.00 ns, 88.8277 ms/op
WorkloadResult  15: 6 op, 539165900.00 ns, 89.8610 ms/op
WorkloadResult  16: 6 op, 538046000.00 ns, 89.6743 ms/op
WorkloadResult  17: 6 op, 541201800.00 ns, 90.2003 ms/op
WorkloadResult  18: 6 op, 535222900.00 ns, 89.2038 ms/op
WorkloadResult  19: 6 op, 532646300.00 ns, 88.7744 ms/op
WorkloadResult  20: 6 op, 542973400.00 ns, 90.4956 ms/op
WorkloadResult  21: 6 op, 533109700.00 ns, 88.8516 ms/op
WorkloadResult  22: 6 op, 537002400.00 ns, 89.5004 ms/op
WorkloadResult  23: 6 op, 535082400.00 ns, 89.1804 ms/op
WorkloadResult  24: 6 op, 537454700.00 ns, 89.5758 ms/op
WorkloadResult  25: 6 op, 545572500.00 ns, 90.9287 ms/op
WorkloadResult  26: 6 op, 538588600.00 ns, 89.7648 ms/op
WorkloadResult  27: 6 op, 533166500.00 ns, 88.8611 ms/op
WorkloadResult  28: 6 op, 533050100.00 ns, 88.8417 ms/op
WorkloadResult  29: 6 op, 532721400.00 ns, 88.7869 ms/op
WorkloadResult  30: 6 op, 532594700.00 ns, 88.7658 ms/op
WorkloadResult  31: 6 op, 532676800.00 ns, 88.7795 ms/op
WorkloadResult  32: 6 op, 535898200.00 ns, 89.3164 ms/op
WorkloadResult  33: 6 op, 531728700.00 ns, 88.6215 ms/op
WorkloadResult  34: 6 op, 533409000.00 ns, 88.9015 ms/op
WorkloadResult  35: 6 op, 538040900.00 ns, 89.6735 ms/op
WorkloadResult  36: 6 op, 535242200.00 ns, 89.2070 ms/op
WorkloadResult  37: 6 op, 536363100.00 ns, 89.3939 ms/op
WorkloadResult  38: 6 op, 535122400.00 ns, 89.1871 ms/op
WorkloadResult  39: 6 op, 530958800.00 ns, 88.4931 ms/op
WorkloadResult  40: 6 op, 536246600.00 ns, 89.3744 ms/op
WorkloadResult  41: 6 op, 537360300.00 ns, 89.5601 ms/op
WorkloadResult  42: 6 op, 535722600.00 ns, 89.2871 ms/op
WorkloadResult  43: 6 op, 536907900.00 ns, 89.4847 ms/op
WorkloadResult  44: 6 op, 532541300.00 ns, 88.7569 ms/op
WorkloadResult  45: 6 op, 536161700.00 ns, 89.3603 ms/op
WorkloadResult  46: 6 op, 542942000.00 ns, 90.4903 ms/op
WorkloadResult  47: 6 op, 531484700.00 ns, 88.5808 ms/op
WorkloadResult  48: 6 op, 531049300.00 ns, 88.5082 ms/op
WorkloadResult  49: 6 op, 545408600.00 ns, 90.9014 ms/op
GC:  0 0 0 50880 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 5800 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000000)" --job "Workstation" --benchmarkId 4 in C:\Dev\Repos\Lora\src\Flexols\core\Konsar
poo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadJitting  1: 1 op, 254825200.00 ns, 254.8252 ms/op

WorkloadPilot    1: 2 op, 247873800.00 ns, 123.9369 ms/op
WorkloadPilot    2: 3 op, 271551600.00 ns, 90.5172 ms/op
WorkloadPilot    3: 4 op, 363164400.00 ns, 90.7911 ms/op
WorkloadPilot    4: 5 op, 449900600.00 ns, 89.9801 ms/op
WorkloadPilot    5: 6 op, 535038100.00 ns, 89.1730 ms/op

WorkloadWarmup   1: 6 op, 533296000.00 ns, 88.8827 ms/op
WorkloadWarmup   2: 6 op, 534042400.00 ns, 89.0071 ms/op
WorkloadWarmup   3: 6 op, 535865600.00 ns, 89.3109 ms/op
WorkloadWarmup   4: 6 op, 531206200.00 ns, 88.5344 ms/op
WorkloadWarmup   5: 6 op, 537090000.00 ns, 89.5150 ms/op
WorkloadWarmup   6: 6 op, 531297700.00 ns, 88.5496 ms/op
WorkloadWarmup   7: 6 op, 540451800.00 ns, 90.0753 ms/op
WorkloadWarmup   8: 6 op, 536047000.00 ns, 89.3412 ms/op
WorkloadWarmup   9: 6 op, 530190900.00 ns, 88.3651 ms/op
WorkloadWarmup  10: 6 op, 531552800.00 ns, 88.5921 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 531117600.00 ns, 88.5196 ms/op
WorkloadActual   2: 6 op, 531028400.00 ns, 88.5047 ms/op
WorkloadActual   3: 6 op, 533807500.00 ns, 88.9679 ms/op
WorkloadActual   4: 6 op, 532086100.00 ns, 88.6810 ms/op
WorkloadActual   5: 6 op, 532930800.00 ns, 88.8218 ms/op
WorkloadActual   6: 6 op, 531514900.00 ns, 88.5858 ms/op
WorkloadActual   7: 6 op, 529859800.00 ns, 88.3100 ms/op
WorkloadActual   8: 6 op, 532682300.00 ns, 88.7804 ms/op
WorkloadActual   9: 6 op, 532386900.00 ns, 88.7311 ms/op
WorkloadActual  10: 6 op, 530443000.00 ns, 88.4072 ms/op
WorkloadActual  11: 6 op, 530193600.00 ns, 88.3656 ms/op
WorkloadActual  12: 6 op, 530648900.00 ns, 88.4415 ms/op
WorkloadActual  13: 6 op, 529580600.00 ns, 88.2634 ms/op
WorkloadActual  14: 6 op, 534453000.00 ns, 89.0755 ms/op
WorkloadActual  15: 6 op, 532516400.00 ns, 88.7527 ms/op
WorkloadActual  16: 6 op, 532217200.00 ns, 88.7029 ms/op
WorkloadActual  17: 6 op, 531835600.00 ns, 88.6393 ms/op
WorkloadActual  18: 6 op, 532053500.00 ns, 88.6756 ms/op
WorkloadActual  19: 6 op, 530671700.00 ns, 88.4453 ms/op
WorkloadActual  20: 6 op, 529245400.00 ns, 88.2076 ms/op
WorkloadActual  21: 6 op, 533742200.00 ns, 88.9570 ms/op
WorkloadActual  22: 6 op, 533656400.00 ns, 88.9427 ms/op
WorkloadActual  23: 6 op, 530304200.00 ns, 88.3840 ms/op
WorkloadActual  24: 6 op, 530695400.00 ns, 88.4492 ms/op
WorkloadActual  25: 6 op, 531046100.00 ns, 88.5077 ms/op
WorkloadActual  26: 6 op, 530955100.00 ns, 88.4925 ms/op
WorkloadActual  27: 6 op, 531632800.00 ns, 88.6055 ms/op
WorkloadActual  28: 6 op, 530727900.00 ns, 88.4547 ms/op
WorkloadActual  29: 6 op, 530120000.00 ns, 88.3533 ms/op
WorkloadActual  30: 6 op, 534146700.00 ns, 89.0245 ms/op
WorkloadActual  31: 6 op, 533104800.00 ns, 88.8508 ms/op
WorkloadActual  32: 6 op, 530277500.00 ns, 88.3796 ms/op
WorkloadActual  33: 6 op, 536825400.00 ns, 89.4709 ms/op
WorkloadActual  34: 6 op, 543316500.00 ns, 90.5528 ms/op
WorkloadActual  35: 6 op, 531036300.00 ns, 88.5061 ms/op
WorkloadActual  36: 6 op, 530002900.00 ns, 88.3338 ms/op
WorkloadActual  37: 6 op, 531744800.00 ns, 88.6241 ms/op
WorkloadActual  38: 6 op, 532461900.00 ns, 88.7437 ms/op
WorkloadActual  39: 6 op, 530417500.00 ns, 88.4029 ms/op
WorkloadActual  40: 6 op, 528499400.00 ns, 88.0832 ms/op
WorkloadActual  41: 6 op, 532064400.00 ns, 88.6774 ms/op
WorkloadActual  42: 6 op, 529308900.00 ns, 88.2181 ms/op
WorkloadActual  43: 6 op, 532872500.00 ns, 88.8121 ms/op
WorkloadActual  44: 6 op, 534762200.00 ns, 89.1270 ms/op
WorkloadActual  45: 6 op, 529510200.00 ns, 88.2517 ms/op
WorkloadActual  46: 6 op, 529637900.00 ns, 88.2730 ms/op
WorkloadActual  47: 6 op, 530417600.00 ns, 88.4029 ms/op
WorkloadActual  48: 6 op, 528013400.00 ns, 88.0022 ms/op
WorkloadActual  49: 6 op, 528625700.00 ns, 88.1043 ms/op
WorkloadActual  50: 6 op, 532000400.00 ns, 88.6667 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 531117600.00 ns, 88.5196 ms/op
WorkloadResult   2: 6 op, 531028400.00 ns, 88.5047 ms/op
WorkloadResult   3: 6 op, 533807500.00 ns, 88.9679 ms/op
WorkloadResult   4: 6 op, 532086100.00 ns, 88.6810 ms/op
WorkloadResult   5: 6 op, 532930800.00 ns, 88.8218 ms/op
WorkloadResult   6: 6 op, 531514900.00 ns, 88.5858 ms/op
WorkloadResult   7: 6 op, 529859800.00 ns, 88.3100 ms/op
WorkloadResult   8: 6 op, 532682300.00 ns, 88.7804 ms/op
WorkloadResult   9: 6 op, 532386900.00 ns, 88.7311 ms/op
WorkloadResult  10: 6 op, 530443000.00 ns, 88.4072 ms/op
WorkloadResult  11: 6 op, 530193600.00 ns, 88.3656 ms/op
WorkloadResult  12: 6 op, 530648900.00 ns, 88.4415 ms/op
WorkloadResult  13: 6 op, 529580600.00 ns, 88.2634 ms/op
WorkloadResult  14: 6 op, 534453000.00 ns, 89.0755 ms/op
WorkloadResult  15: 6 op, 532516400.00 ns, 88.7527 ms/op
WorkloadResult  16: 6 op, 532217200.00 ns, 88.7029 ms/op
WorkloadResult  17: 6 op, 531835600.00 ns, 88.6393 ms/op
WorkloadResult  18: 6 op, 532053500.00 ns, 88.6756 ms/op
WorkloadResult  19: 6 op, 530671700.00 ns, 88.4453 ms/op
WorkloadResult  20: 6 op, 529245400.00 ns, 88.2076 ms/op
WorkloadResult  21: 6 op, 533742200.00 ns, 88.9570 ms/op
WorkloadResult  22: 6 op, 533656400.00 ns, 88.9427 ms/op
WorkloadResult  23: 6 op, 530304200.00 ns, 88.3840 ms/op
WorkloadResult  24: 6 op, 530695400.00 ns, 88.4492 ms/op
WorkloadResult  25: 6 op, 531046100.00 ns, 88.5077 ms/op
WorkloadResult  26: 6 op, 530955100.00 ns, 88.4925 ms/op
WorkloadResult  27: 6 op, 531632800.00 ns, 88.6055 ms/op
WorkloadResult  28: 6 op, 530727900.00 ns, 88.4547 ms/op
WorkloadResult  29: 6 op, 530120000.00 ns, 88.3533 ms/op
WorkloadResult  30: 6 op, 534146700.00 ns, 89.0245 ms/op
WorkloadResult  31: 6 op, 533104800.00 ns, 88.8508 ms/op
WorkloadResult  32: 6 op, 530277500.00 ns, 88.3796 ms/op
WorkloadResult  33: 6 op, 531036300.00 ns, 88.5061 ms/op
WorkloadResult  34: 6 op, 530002900.00 ns, 88.3338 ms/op
WorkloadResult  35: 6 op, 531744800.00 ns, 88.6241 ms/op
WorkloadResult  36: 6 op, 532461900.00 ns, 88.7437 ms/op
WorkloadResult  37: 6 op, 530417500.00 ns, 88.4029 ms/op
WorkloadResult  38: 6 op, 528499400.00 ns, 88.0832 ms/op
WorkloadResult  39: 6 op, 532064400.00 ns, 88.6774 ms/op
WorkloadResult  40: 6 op, 529308900.00 ns, 88.2181 ms/op
WorkloadResult  41: 6 op, 532872500.00 ns, 88.8121 ms/op
WorkloadResult  42: 6 op, 534762200.00 ns, 89.1270 ms/op
WorkloadResult  43: 6 op, 529510200.00 ns, 88.2517 ms/op
WorkloadResult  44: 6 op, 529637900.00 ns, 88.2730 ms/op
WorkloadResult  45: 6 op, 530417600.00 ns, 88.4029 ms/op
WorkloadResult  46: 6 op, 528013400.00 ns, 88.0022 ms/op
WorkloadResult  47: 6 op, 528625700.00 ns, 88.1043 ms/op
WorkloadResult  48: 6 op, 532000400.00 ns, 88.6667 ms/op
GC:  0 0 0 50880 6
Threading:  2 0 6

// AfterAll
// Benchmark Process 12932 has exited with code 0.

Mean = 88.956 ms, StdErr = 0.067 ms (0.08%), N = 97, StdDev = 0.660 ms
Min = 88.002 ms, Q1 = 88.506 ms, Median = 88.766 ms, Q3 = 89.228 ms, Max = 90.929 ms
IQR = 0.722 ms, LowerFence = 87.424 ms, UpperFence = 90.310 ms
ConfidenceInterval = [88.728 ms; 89.183 ms] (CI 99.9%), Margin = 0.228 ms (0.26% of Mean)
Skewness = 1.26, Kurtosis = 4.02, MValue = 2

// **************************
// Benchmark: MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000000)" --job "Workstation" --benchmarkId 5 in C:\Dev\Repos\Lora\src\Flexols\core\Konsa
rpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadJitting  1: 1 op, 22405100.00 ns, 22.4051 ms/op

OverheadJitting  2: 16 op, 398800.00 ns, 24.9250 us/op
WorkloadJitting  2: 16 op, 402824300.00 ns, 25.1765 ms/op

WorkloadPilot    1: 16 op, 405824600.00 ns, 25.3640 ms/op
WorkloadPilot    2: 32 op, 820732600.00 ns, 25.6479 ms/op

OverheadWarmup   1: 32 op, 2500.00 ns, 78.1250 ns/op
OverheadWarmup   2: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 200.00 ns, 6.2500 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   9: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
