"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual  37: 16777216 op, 1004485000.00 ns, 59.8720 ns/op
WorkloadActual  38: 16777216 op, 997030900.00 ns, 59.4277 ns/op
WorkloadActual  39: 16777216 op, 1001189000.00 ns, 59.6755 ns/op
WorkloadActual  40: 16777216 op, 998981200.00 ns, 59.5439 ns/op
WorkloadActual  41: 16777216 op, 1007624500.00 ns, 60.0591 ns/op
WorkloadActual  42: 16777216 op, 1006115900.00 ns, 59.9692 ns/op
WorkloadActual  43: 16777216 op, 1003326500.00 ns, 59.8029 ns/op
WorkloadActual  44: 16777216 op, 999777000.00 ns, 59.5914 ns/op
WorkloadActual  45: 16777216 op, 993525000.00 ns, 59.2187 ns/op
WorkloadActual  46: 16777216 op, 1001537100.00 ns, 59.6963 ns/op
WorkloadActual  47: 16777216 op, 1003917400.00 ns, 59.8381 ns/op
WorkloadActual  48: 16777216 op, 1002522500.00 ns, 59.7550 ns/op
WorkloadActual  49: 16777216 op, 994227400.00 ns, 59.2606 ns/op
WorkloadActual  50: 16777216 op, 1009840600.00 ns, 60.1912 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 979606300.00 ns, 58.3891 ns/op
WorkloadResult   2: 16777216 op, 984461100.00 ns, 58.6785 ns/op
WorkloadResult   3: 16777216 op, 976988200.00 ns, 58.2330 ns/op
WorkloadResult   4: 16777216 op, 982753300.00 ns, 58.5767 ns/op
WorkloadResult   5: 16777216 op, 973125400.00 ns, 58.0028 ns/op
WorkloadResult   6: 16777216 op, 981359100.00 ns, 58.4936 ns/op
WorkloadResult   7: 16777216 op, 976583300.00 ns, 58.2089 ns/op
WorkloadResult   8: 16777216 op, 982462100.00 ns, 58.5593 ns/op
WorkloadResult   9: 16777216 op, 981470200.00 ns, 58.5002 ns/op
WorkloadResult  10: 16777216 op, 980642300.00 ns, 58.4508 ns/op
WorkloadResult  11: 16777216 op, 985078700.00 ns, 58.7153 ns/op
WorkloadResult  12: 16777216 op, 970258800.00 ns, 57.8319 ns/op
WorkloadResult  13: 16777216 op, 970466200.00 ns, 57.8443 ns/op
WorkloadResult  14: 16777216 op, 977083100.00 ns, 58.2387 ns/op
WorkloadResult  15: 16777216 op, 976257200.00 ns, 58.1895 ns/op
WorkloadResult  16: 16777216 op, 968813600.00 ns, 57.7458 ns/op
WorkloadResult  17: 16777216 op, 974140300.00 ns, 58.0633 ns/op
WorkloadResult  18: 16777216 op, 968210800.00 ns, 57.7099 ns/op
WorkloadResult  19: 16777216 op, 987766100.00 ns, 58.8754 ns/op
WorkloadResult  20: 16777216 op, 973215100.00 ns, 58.0081 ns/op
WorkloadResult  21: 16777216 op, 980440200.00 ns, 58.4388 ns/op
WorkloadResult  22: 16777216 op, 979956800.00 ns, 58.4100 ns/op
WorkloadResult  23: 16777216 op, 975575600.00 ns, 58.1488 ns/op
WorkloadResult  24: 16777216 op, 970518100.00 ns, 57.8474 ns/op
WorkloadResult  25: 16777216 op, 971697600.00 ns, 57.9177 ns/op
WorkloadResult  26: 16777216 op, 986914400.00 ns, 58.8247 ns/op
WorkloadResult  27: 16777216 op, 977165000.00 ns, 58.2436 ns/op
WorkloadResult  28: 16777216 op, 976960200.00 ns, 58.2314 ns/op
WorkloadResult  29: 16777216 op, 976443000.00 ns, 58.2005 ns/op
WorkloadResult  30: 16777216 op, 974961900.00 ns, 58.1123 ns/op
WorkloadResult  31: 16777216 op, 969830400.00 ns, 57.8064 ns/op
WorkloadResult  32: 16777216 op, 976449400.00 ns, 58.2009 ns/op
WorkloadResult  33: 16777216 op, 980607700.00 ns, 58.4488 ns/op
WorkloadResult  34: 16777216 op, 976465700.00 ns, 58.2019 ns/op
WorkloadResult  35: 16777216 op, 973475400.00 ns, 58.0237 ns/op
WorkloadResult  36: 16777216 op, 979702100.00 ns, 58.3948 ns/op
WorkloadResult  37: 16777216 op, 972248000.00 ns, 57.9505 ns/op
WorkloadResult  38: 16777216 op, 976406100.00 ns, 58.1983 ns/op
WorkloadResult  39: 16777216 op, 974198300.00 ns, 58.0667 ns/op
WorkloadResult  40: 16777216 op, 982841600.00 ns, 58.5819 ns/op
WorkloadResult  41: 16777216 op, 981333000.00 ns, 58.4920 ns/op
WorkloadResult  42: 16777216 op, 978543600.00 ns, 58.3257 ns/op
WorkloadResult  43: 16777216 op, 974994100.00 ns, 58.1142 ns/op
WorkloadResult  44: 16777216 op, 968742100.00 ns, 57.7415 ns/op
WorkloadResult  45: 16777216 op, 976754200.00 ns, 58.2191 ns/op
WorkloadResult  46: 16777216 op, 979134500.00 ns, 58.3610 ns/op
WorkloadResult  47: 16777216 op, 977739600.00 ns, 58.2778 ns/op
WorkloadResult  48: 16777216 op, 969444500.00 ns, 57.7834 ns/op
WorkloadResult  49: 16777216 op, 985057700.00 ns, 58.7140 ns/op
GC:  641 0 0 1342177280 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 16748 has exited with code 0.

Mean = 58.430 ns, StdErr = 0.046 ns (0.08%), N = 95, StdDev = 0.448 ns
Min = 57.710 ns, Q1 = 58.169 ns, Median = 58.389 ns, Q3 = 58.612 ns, Max = 59.829 ns
IQR = 0.442 ns, LowerFence = 57.505 ns, UpperFence = 59.275 ns
ConfidenceInterval = [58.274 ns; 58.586 ns] (CI 99.9%), Margin = 0.156 ns (0.27% of Mean)
Skewness = 1.01, Kurtosis = 4.03, MValue = 2

// **************************
// Benchmark: DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Ensure(N: 2)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\
Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 3858000.00 ns, 3.8580 ms/op

OverheadJitting  2: 16 op, 357400.00 ns, 22.3375 us/op
WorkloadJitting  2: 16 op, 345400.00 ns, 21.5875 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 7100.00 ns, 110.9375 ns/op
WorkloadPilot    4: 128 op, 13300.00 ns, 103.9062 ns/op
WorkloadPilot    5: 256 op, 24200.00 ns, 94.5312 ns/op
WorkloadPilot    6: 512 op, 43100.00 ns, 84.1797 ns/op
WorkloadPilot    7: 1024 op, 82100.00 ns, 80.1758 ns/op
WorkloadPilot    8: 2048 op, 160400.00 ns, 78.3203 ns/op
WorkloadPilot    9: 4096 op, 342400.00 ns, 83.5938 ns/op
WorkloadPilot   10: 8192 op, 699200.00 ns, 85.3516 ns/op
WorkloadPilot   11: 16384 op, 1394700.00 ns, 85.1257 ns/op
WorkloadPilot   12: 32768 op, 2916200.00 ns, 88.9954 ns/op
WorkloadPilot   13: 65536 op, 5459700.00 ns, 83.3084 ns/op
WorkloadPilot   14: 131072 op, 10668600.00 ns, 81.3950 ns/op
WorkloadPilot   15: 262144 op, 21493700.00 ns, 81.9920 ns/op
WorkloadPilot   16: 524288 op, 42739500.00 ns, 81.5191 ns/op
WorkloadPilot   17: 1048576 op, 75988900.00 ns, 72.4687 ns/op
WorkloadPilot   18: 2097152 op, 129681100.00 ns, 61.8368 ns/op
WorkloadPilot   19: 4194304 op, 260416600.00 ns, 62.0882 ns/op
WorkloadPilot   20: 8388608 op, 527012500.00 ns, 62.8248 ns/op

OverheadWarmup   1: 8388608 op, 12485400.00 ns, 1.4884 ns/op
OverheadWarmup   2: 8388608 op, 12384300.00 ns, 1.4763 ns/op
OverheadWarmup   3: 8388608 op, 13893600.00 ns, 1.6562 ns/op
OverheadWarmup   4: 8388608 op, 12428900.00 ns, 1.4816 ns/op
OverheadWarmup   5: 8388608 op, 12397200.00 ns, 1.4779 ns/op
OverheadWarmup   6: 8388608 op, 12399400.00 ns, 1.4781 ns/op
OverheadWarmup   7: 8388608 op, 13727800.00 ns, 1.6365 ns/op
OverheadWarmup   8: 8388608 op, 12390300.00 ns, 1.4770 ns/op

OverheadActual   1: 8388608 op, 12398100.00 ns, 1.4780 ns/op
OverheadActual   2: 8388608 op, 12400000.00 ns, 1.4782 ns/op
OverheadActual   3: 8388608 op, 12388000.00 ns, 1.4768 ns/op
OverheadActual   4: 8388608 op, 12403200.00 ns, 1.4786 ns/op
OverheadActual   5: 8388608 op, 12386800.00 ns, 1.4766 ns/op
OverheadActual   6: 8388608 op, 12388900.00 ns, 1.4769 ns/op
OverheadActual   7: 8388608 op, 12371100.00 ns, 1.4748 ns/op
OverheadActual   8: 8388608 op, 12384500.00 ns, 1.4763 ns/op
OverheadActual   9: 8388608 op, 12387100.00 ns, 1.4767 ns/op
OverheadActual  10: 8388608 op, 12398400.00 ns, 1.4780 ns/op
OverheadActual  11: 8388608 op, 12383200.00 ns, 1.4762 ns/op
OverheadActual  12: 8388608 op, 12388200.00 ns, 1.4768 ns/op
OverheadActual  13: 8388608 op, 12367500.00 ns, 1.4743 ns/op
OverheadActual  14: 8388608 op, 12424600.00 ns, 1.4811 ns/op
OverheadActual  15: 8388608 op, 12912700.00 ns, 1.5393 ns/op

WorkloadWarmup   1: 8388608 op, 520544900.00 ns, 62.0538 ns/op
WorkloadWarmup   2: 8388608 op, 521515000.00 ns, 62.1694 ns/op
WorkloadWarmup   3: 8388608 op, 521451300.00 ns, 62.1618 ns/op
WorkloadWarmup   4: 8388608 op, 519324700.00 ns, 61.9083 ns/op
WorkloadWarmup   5: 8388608 op, 531652500.00 ns, 63.3779 ns/op
WorkloadWarmup   6: 8388608 op, 568641900.00 ns, 67.7874 ns/op
WorkloadWarmup   7: 8388608 op, 567891200.00 ns, 67.6979 ns/op
WorkloadWarmup   8: 8388608 op, 574978000.00 ns, 68.5427 ns/op
WorkloadWarmup   9: 8388608 op, 571531700.00 ns, 68.1319 ns/op
WorkloadWarmup  10: 8388608 op, 574610800.00 ns, 68.4989 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 572194100.00 ns, 68.2109 ns/op
WorkloadActual   2: 8388608 op, 568351400.00 ns, 67.7528 ns/op
WorkloadActual   3: 8388608 op, 569096800.00 ns, 67.8416 ns/op
WorkloadActual   4: 8388608 op, 567610100.00 ns, 67.6644 ns/op
WorkloadActual   5: 8388608 op, 566658100.00 ns, 67.5509 ns/op
WorkloadActual   6: 8388608 op, 573435400.00 ns, 68.3588 ns/op
WorkloadActual   7: 8388608 op, 571027500.00 ns, 68.0718 ns/op
WorkloadActual   8: 8388608 op, 566020000.00 ns, 67.4748 ns/op
WorkloadActual   9: 8388608 op, 565771600.00 ns, 67.4452 ns/op
WorkloadActual  10: 8388608 op, 566005300.00 ns, 67.4731 ns/op
WorkloadActual  11: 8388608 op, 572256400.00 ns, 68.2183 ns/op
WorkloadActual  12: 8388608 op, 568945800.00 ns, 67.8236 ns/op
WorkloadActual  13: 8388608 op, 568377800.00 ns, 67.7559 ns/op
WorkloadActual  14: 8388608 op, 567324800.00 ns, 67.6304 ns/op
WorkloadActual  15: 8388608 op, 567165600.00 ns, 67.6114 ns/op
WorkloadActual  16: 8388608 op, 570025700.00 ns, 67.9524 ns/op
WorkloadActual  17: 8388608 op, 563943200.00 ns, 67.2273 ns/op
WorkloadActual  18: 8388608 op, 564737000.00 ns, 67.3219 ns/op
WorkloadActual  19: 8388608 op, 570846500.00 ns, 68.0502 ns/op
WorkloadActual  20: 8388608 op, 568192600.00 ns, 67.7338 ns/op
WorkloadActual  21: 8388608 op, 573510500.00 ns, 68.3678 ns/op
WorkloadActual  22: 8388608 op, 567126700.00 ns, 67.6068 ns/op
WorkloadActual  23: 8388608 op, 570243000.00 ns, 67.9783 ns/op
WorkloadActual  24: 8388608 op, 566944600.00 ns, 67.5851 ns/op
WorkloadActual  25: 8388608 op, 568987800.00 ns, 67.8286 ns/op
WorkloadActual  26: 8388608 op, 571156400.00 ns, 68.0871 ns/op
WorkloadActual  27: 8388608 op, 567944200.00 ns, 67.7042 ns/op
WorkloadActual  28: 8388608 op, 570397000.00 ns, 67.9966 ns/op
WorkloadActual  29: 8388608 op, 566509300.00 ns, 67.5332 ns/op
WorkloadActual  30: 8388608 op, 567568300.00 ns, 67.6594 ns/op
WorkloadActual  31: 8388608 op, 567673300.00 ns, 67.6719 ns/op
WorkloadActual  32: 8388608 op, 571358900.00 ns, 68.1113 ns/op
WorkloadActual  33: 8388608 op, 575795000.00 ns, 68.6401 ns/op
WorkloadActual  34: 8388608 op, 568294200.00 ns, 67.7459 ns/op
WorkloadActual  35: 8388608 op, 571946100.00 ns, 68.1813 ns/op
WorkloadActual  36: 8388608 op, 572366200.00 ns, 68.2314 ns/op
WorkloadActual  37: 8388608 op, 573073300.00 ns, 68.3157 ns/op
WorkloadActual  38: 8388608 op, 567495200.00 ns, 67.6507 ns/op
WorkloadActual  39: 8388608 op, 576570600.00 ns, 68.7326 ns/op
WorkloadActual  40: 8388608 op, 570572200.00 ns, 68.0175 ns/op
WorkloadActual  41: 8388608 op, 571134500.00 ns, 68.0845 ns/op
WorkloadActual  42: 8388608 op, 572480600.00 ns, 68.2450 ns/op
WorkloadActual  43: 8388608 op, 569262500.00 ns, 67.8614 ns/op
WorkloadActual  44: 8388608 op, 568985200.00 ns, 67.8283 ns/op
WorkloadActual  45: 8388608 op, 574581000.00 ns, 68.4954 ns/op
WorkloadActual  46: 8388608 op, 568011900.00 ns, 67.7123 ns/op
WorkloadActual  47: 8388608 op, 569569000.00 ns, 67.8979 ns/op
WorkloadActual  48: 8388608 op, 570829000.00 ns, 68.0481 ns/op
WorkloadActual  49: 8388608 op, 571294000.00 ns, 68.1036 ns/op
WorkloadActual  50: 8388608 op, 567584500.00 ns, 67.6613 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 559805900.00 ns, 66.7341 ns/op
WorkloadResult   2: 8388608 op, 555963200.00 ns, 66.2760 ns/op
WorkloadResult   3: 8388608 op, 556708600.00 ns, 66.3648 ns/op
WorkloadResult   4: 8388608 op, 555221900.00 ns, 66.1876 ns/op
WorkloadResult   5: 8388608 op, 554269900.00 ns, 66.0741 ns/op
WorkloadResult   6: 8388608 op, 561047200.00 ns, 66.8820 ns/op
WorkloadResult   7: 8388608 op, 558639300.00 ns, 66.5950 ns/op
WorkloadResult   8: 8388608 op, 553631800.00 ns, 65.9981 ns/op
WorkloadResult   9: 8388608 op, 553383400.00 ns, 65.9684 ns/op
WorkloadResult  10: 8388608 op, 553617100.00 ns, 65.9963 ns/op
WorkloadResult  11: 8388608 op, 559868200.00 ns, 66.7415 ns/op
WorkloadResult  12: 8388608 op, 556557600.00 ns, 66.3468 ns/op
WorkloadResult  13: 8388608 op, 555989600.00 ns, 66.2791 ns/op
WorkloadResult  14: 8388608 op, 554936600.00 ns, 66.1536 ns/op
WorkloadResult  15: 8388608 op, 554777400.00 ns, 66.1346 ns/op
WorkloadResult  16: 8388608 op, 557637500.00 ns, 66.4756 ns/op
WorkloadResult  17: 8388608 op, 551555000.00 ns, 65.7505 ns/op
WorkloadResult  18: 8388608 op, 552348800.00 ns, 65.8451 ns/op
WorkloadResult  19: 8388608 op, 558458300.00 ns, 66.5734 ns/op
WorkloadResult  20: 8388608 op, 555804400.00 ns, 66.2570 ns/op
WorkloadResult  21: 8388608 op, 561122300.00 ns, 66.8910 ns/op
WorkloadResult  22: 8388608 op, 554738500.00 ns, 66.1300 ns/op
WorkloadResult  23: 8388608 op, 557854800.00 ns, 66.5015 ns/op
WorkloadResult  24: 8388608 op, 554556400.00 ns, 66.1083 ns/op
WorkloadResult  25: 8388608 op, 556599600.00 ns, 66.3518 ns/op
WorkloadResult  26: 8388608 op, 558768200.00 ns, 66.6104 ns/op
WorkloadResult  27: 8388608 op, 555556000.00 ns, 66.2274 ns/op
WorkloadResult  28: 8388608 op, 558008800.00 ns, 66.5198 ns/op
WorkloadResult  29: 8388608 op, 554121100.00 ns, 66.0564 ns/op
WorkloadResult  30: 8388608 op, 555180100.00 ns, 66.1826 ns/op
WorkloadResult  31: 8388608 op, 555285100.00 ns, 66.1951 ns/op
WorkloadResult  32: 8388608 op, 558970700.00 ns, 66.6345 ns/op
WorkloadResult  33: 8388608 op, 563406800.00 ns, 67.1633 ns/op
WorkloadResult  34: 8388608 op, 555906000.00 ns, 66.2692 ns/op
WorkloadResult  35: 8388608 op, 559557900.00 ns, 66.7045 ns/op
WorkloadResult  36: 8388608 op, 559978000.00 ns, 66.7546 ns/op
WorkloadResult  37: 8388608 op, 560685100.00 ns, 66.8389 ns/op
WorkloadResult  38: 8388608 op, 555107000.00 ns, 66.1739 ns/op
WorkloadResult  39: 8388608 op, 564182400.00 ns, 67.2558 ns/op
WorkloadResult  40: 8388608 op, 558184000.00 ns, 66.5407 ns/op
WorkloadResult  41: 8388608 op, 558746300.00 ns, 66.6077 ns/op
WorkloadResult  42: 8388608 op, 560092400.00 ns, 66.7682 ns/op
WorkloadResult  43: 8388608 op, 556874300.00 ns, 66.3846 ns/op
WorkloadResult  44: 8388608 op, 556597000.00 ns, 66.3515 ns/op
WorkloadResult  45: 8388608 op, 562192800.00 ns, 67.0186 ns/op
WorkloadResult  46: 8388608 op, 555623700.00 ns, 66.2355 ns/op
WorkloadResult  47: 8388608 op, 557180800.00 ns, 66.4211 ns/op
WorkloadResult  48: 8388608 op, 558440800.00 ns, 66.5713 ns/op
WorkloadResult  49: 8388608 op, 558905800.00 ns, 66.6268 ns/op
WorkloadResult  50: 8388608 op, 555196300.00 ns, 66.1846 ns/op
GC:  320 0 0 671088640 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 15904 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Ensure(N: 2)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\
Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadJitting  1: 1 op, 3971900.00 ns, 3.9719 ms/op

OverheadJitting  2: 16 op, 359500.00 ns, 22.4688 us/op
WorkloadJitting  2: 16 op, 357100.00 ns, 22.3188 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 3500.00 ns, 109.3750 ns/op
WorkloadPilot    3: 64 op, 5500.00 ns, 85.9375 ns/op
WorkloadPilot    4: 128 op, 13100.00 ns, 102.3438 ns/op
WorkloadPilot    5: 256 op, 23100.00 ns, 90.2344 ns/op
WorkloadPilot    6: 512 op, 41100.00 ns, 80.2734 ns/op
WorkloadPilot    7: 1024 op, 75600.00 ns, 73.8281 ns/op
WorkloadPilot    8: 2048 op, 147400.00 ns, 71.9727 ns/op
WorkloadPilot    9: 4096 op, 320600.00 ns, 78.2715 ns/op
WorkloadPilot   10: 8192 op, 641300.00 ns, 78.2837 ns/op
WorkloadPilot   11: 16384 op, 1324600.00 ns, 80.8472 ns/op
WorkloadPilot   12: 32768 op, 2718600.00 ns, 82.9651 ns/op
WorkloadPilot   13: 65536 op, 5116000.00 ns, 78.0640 ns/op
WorkloadPilot   14: 131072 op, 10223600.00 ns, 77.9999 ns/op
WorkloadPilot   15: 262144 op, 20538400.00 ns, 78.3478 ns/op
WorkloadPilot   16: 524288 op, 40035400.00 ns, 76.3615 ns/op
WorkloadPilot   17: 1048576 op, 75135300.00 ns, 71.6546 ns/op
WorkloadPilot   18: 2097152 op, 133037200.00 ns, 63.4371 ns/op
WorkloadPilot   19: 4194304 op, 263480100.00 ns, 62.8186 ns/op
WorkloadPilot   20: 8388608 op, 529054300.00 ns, 63.0682 ns/op

OverheadWarmup   1: 8388608 op, 12405300.00 ns, 1.4788 ns/op
OverheadWarmup   2: 8388608 op, 12384500.00 ns, 1.4763 ns/op
OverheadWarmup   3: 8388608 op, 12399600.00 ns, 1.4781 ns/op
OverheadWarmup   4: 8388608 op, 12683900.00 ns, 1.5120 ns/op
OverheadWarmup   5: 8388608 op, 12921100.00 ns, 1.5403 ns/op
OverheadWarmup   6: 8388608 op, 13023400.00 ns, 1.5525 ns/op
OverheadWarmup   7: 8388608 op, 13217000.00 ns, 1.5756 ns/op
OverheadWarmup   8: 8388608 op, 12394300.00 ns, 1.4775 ns/op
OverheadWarmup   9: 8388608 op, 13100200.00 ns, 1.5617 ns/op
OverheadWarmup  10: 8388608 op, 13161400.00 ns, 1.5690 ns/op

OverheadActual   1: 8388608 op, 12406900.00 ns, 1.4790 ns/op
OverheadActual   2: 8388608 op, 12394100.00 ns, 1.4775 ns/op
OverheadActual   3: 8388608 op, 12415700.00 ns, 1.4801 ns/op
OverheadActual   4: 8388608 op, 12417500.00 ns, 1.4803 ns/op
OverheadActual   5: 8388608 op, 12388000.00 ns, 1.4768 ns/op
OverheadActual   6: 8388608 op, 12419000.00 ns, 1.4805 ns/op
OverheadActual   7: 8388608 op, 12389200.00 ns, 1.4769 ns/op
OverheadActual   8: 8388608 op, 12366000.00 ns, 1.4741 ns/op
OverheadActual   9: 8388608 op, 12391600.00 ns, 1.4772 ns/op
OverheadActual  10: 8388608 op, 12408300.00 ns, 1.4792 ns/op
OverheadActual  11: 8388608 op, 12442000.00 ns, 1.4832 ns/op
OverheadActual  12: 8388608 op, 12405500.00 ns, 1.4789 ns/op
OverheadActual  13: 8388608 op, 12582400.00 ns, 1.4999 ns/op
OverheadActual  14: 8388608 op, 12927900.00 ns, 1.5411 ns/op
OverheadActual  15: 8388608 op, 12397300.00 ns, 1.4779 ns/op

WorkloadWarmup   1: 8388608 op, 534883200.00 ns, 63.7630 ns/op
WorkloadWarmup   2: 8388608 op, 537289800.00 ns, 64.0499 ns/op
WorkloadWarmup   3: 8388608 op, 525723000.00 ns, 62.6711 ns/op
WorkloadWarmup   4: 8388608 op, 527939600.00 ns, 62.9353 ns/op
WorkloadWarmup   5: 8388608 op, 532776700.00 ns, 63.5119 ns/op
WorkloadWarmup   6: 8388608 op, 553909200.00 ns, 66.0311 ns/op
WorkloadWarmup   7: 8388608 op, 557754200.00 ns, 66.4895 ns/op
WorkloadWarmup   8: 8388608 op, 553257000.00 ns, 65.9534 ns/op
WorkloadWarmup   9: 8388608 op, 557497400.00 ns, 66.4589 ns/op
WorkloadWarmup  10: 8388608 op, 554400000.00 ns, 66.0896 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 551483300.00 ns, 65.7419 ns/op
WorkloadActual   2: 8388608 op, 557757100.00 ns, 66.4898 ns/op
WorkloadActual   3: 8388608 op, 554974200.00 ns, 66.1581 ns/op
