"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadWarmup   4: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadWarmup   5: 2097152 op, 3110900.00 ns, 1.4834 ns/op
OverheadWarmup   6: 2097152 op, 3092200.00 ns, 1.4745 ns/op

OverheadActual   1: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadActual   2: 2097152 op, 3117300.00 ns, 1.4864 ns/op
OverheadActual   3: 2097152 op, 3095700.00 ns, 1.4761 ns/op
OverheadActual   4: 2097152 op, 3095900.00 ns, 1.4762 ns/op
OverheadActual   5: 2097152 op, 3108600.00 ns, 1.4823 ns/op
OverheadActual   6: 2097152 op, 3096000.00 ns, 1.4763 ns/op
OverheadActual   7: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadActual   8: 2097152 op, 3095700.00 ns, 1.4761 ns/op
OverheadActual   9: 2097152 op, 3092200.00 ns, 1.4745 ns/op
OverheadActual  10: 2097152 op, 3109800.00 ns, 1.4829 ns/op
OverheadActual  11: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadActual  12: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadActual  13: 2097152 op, 3095400.00 ns, 1.4760 ns/op
OverheadActual  14: 2097152 op, 3111700.00 ns, 1.4838 ns/op
OverheadActual  15: 2097152 op, 3095800.00 ns, 1.4762 ns/op

WorkloadWarmup   1: 2097152 op, 965717100.00 ns, 460.4898 ns/op
WorkloadWarmup   2: 2097152 op, 945959400.00 ns, 451.0686 ns/op
WorkloadWarmup   3: 2097152 op, 1056444500.00 ns, 503.7520 ns/op
WorkloadWarmup   4: 2097152 op, 1027692500.00 ns, 490.0420 ns/op
WorkloadWarmup   5: 2097152 op, 1035704300.00 ns, 493.8623 ns/op
WorkloadWarmup   6: 2097152 op, 1063493700.00 ns, 507.1133 ns/op
WorkloadWarmup   7: 2097152 op, 1058947700.00 ns, 504.9456 ns/op
WorkloadWarmup   8: 2097152 op, 1051721800.00 ns, 501.5000 ns/op
WorkloadWarmup   9: 2097152 op, 1032985200.00 ns, 492.5657 ns/op
WorkloadWarmup  10: 2097152 op, 1062657000.00 ns, 506.7143 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1041457200.00 ns, 496.6055 ns/op
WorkloadActual   2: 2097152 op, 1061437000.00 ns, 506.1326 ns/op
WorkloadActual   3: 2097152 op, 1043847400.00 ns, 497.7452 ns/op
WorkloadActual   4: 2097152 op, 1025444400.00 ns, 488.9700 ns/op
WorkloadActual   5: 2097152 op, 1058700700.00 ns, 504.8278 ns/op
WorkloadActual   6: 2097152 op, 1024297200.00 ns, 488.4230 ns/op
WorkloadActual   7: 2097152 op, 1022229200.00 ns, 487.4369 ns/op
WorkloadActual   8: 2097152 op, 1021461200.00 ns, 487.0707 ns/op
WorkloadActual   9: 2097152 op, 1026275200.00 ns, 489.3661 ns/op
WorkloadActual  10: 2097152 op, 1034101100.00 ns, 493.0978 ns/op
WorkloadActual  11: 2097152 op, 1025914700.00 ns, 489.1943 ns/op
WorkloadActual  12: 2097152 op, 1054303300.00 ns, 502.7310 ns/op
WorkloadActual  13: 2097152 op, 1057181100.00 ns, 504.1032 ns/op
WorkloadActual  14: 2097152 op, 1065675900.00 ns, 508.1539 ns/op
WorkloadActual  15: 2097152 op, 1057236500.00 ns, 504.1296 ns/op
WorkloadActual  16: 2097152 op, 1052858600.00 ns, 502.0421 ns/op
WorkloadActual  17: 2097152 op, 1033961700.00 ns, 493.0314 ns/op
WorkloadActual  18: 2097152 op, 1031149600.00 ns, 491.6904 ns/op
WorkloadActual  19: 2097152 op, 1036760000.00 ns, 494.3657 ns/op
WorkloadActual  20: 2097152 op, 1037325700.00 ns, 494.6354 ns/op
WorkloadActual  21: 2097152 op, 1033545600.00 ns, 492.8329 ns/op
WorkloadActual  22: 2097152 op, 1030227500.00 ns, 491.2508 ns/op
WorkloadActual  23: 2097152 op, 1033194700.00 ns, 492.6656 ns/op
WorkloadActual  24: 2097152 op, 1031411900.00 ns, 491.8155 ns/op
WorkloadActual  25: 2097152 op, 1036702000.00 ns, 494.3380 ns/op
WorkloadActual  26: 2097152 op, 1037039800.00 ns, 494.4991 ns/op
WorkloadActual  27: 2097152 op, 1035176000.00 ns, 493.6104 ns/op
WorkloadActual  28: 2097152 op, 1030193400.00 ns, 491.2345 ns/op
WorkloadActual  29: 2097152 op, 1034202100.00 ns, 493.1460 ns/op
WorkloadActual  30: 2097152 op, 1034478500.00 ns, 493.2778 ns/op
WorkloadActual  31: 2097152 op, 1032984300.00 ns, 492.5653 ns/op
WorkloadActual  32: 2097152 op, 1032821600.00 ns, 492.4877 ns/op
WorkloadActual  33: 2097152 op, 1036638000.00 ns, 494.3075 ns/op
WorkloadActual  34: 2097152 op, 1035324000.00 ns, 493.6810 ns/op
WorkloadActual  35: 2097152 op, 1030233400.00 ns, 491.2536 ns/op
WorkloadActual  36: 2097152 op, 1033282400.00 ns, 492.7074 ns/op
WorkloadActual  37: 2097152 op, 1035886800.00 ns, 493.9493 ns/op
WorkloadActual  38: 2097152 op, 1042387500.00 ns, 497.0491 ns/op
WorkloadActual  39: 2097152 op, 1034654600.00 ns, 493.3618 ns/op
WorkloadActual  40: 2097152 op, 1030112500.00 ns, 491.1959 ns/op
WorkloadActual  41: 2097152 op, 1033029300.00 ns, 492.5868 ns/op
WorkloadActual  42: 2097152 op, 1031886300.00 ns, 492.0417 ns/op
WorkloadActual  43: 2097152 op, 1032283900.00 ns, 492.2313 ns/op
WorkloadActual  44: 2097152 op, 1036022600.00 ns, 494.0141 ns/op
WorkloadActual  45: 2097152 op, 1034303900.00 ns, 493.1945 ns/op
WorkloadActual  46: 2097152 op, 1031356700.00 ns, 491.7892 ns/op
WorkloadActual  47: 2097152 op, 1032098800.00 ns, 492.1431 ns/op
WorkloadActual  48: 2097152 op, 1045882900.00 ns, 498.7158 ns/op
WorkloadActual  49: 2097152 op, 1033141700.00 ns, 492.6404 ns/op
WorkloadActual  50: 2097152 op, 1032379600.00 ns, 492.2770 ns/op
WorkloadActual  51: 2097152 op, 1036217900.00 ns, 494.1072 ns/op
WorkloadActual  52: 2097152 op, 1030612800.00 ns, 491.4345 ns/op
WorkloadActual  53: 2097152 op, 1036888500.00 ns, 494.4270 ns/op
WorkloadActual  54: 2097152 op, 1032634200.00 ns, 492.3984 ns/op
WorkloadActual  55: 2097152 op, 1032524400.00 ns, 492.3460 ns/op
WorkloadActual  56: 2097152 op, 1031110500.00 ns, 491.6718 ns/op
WorkloadActual  57: 2097152 op, 1037765500.00 ns, 494.8452 ns/op
WorkloadActual  58: 2097152 op, 1031446600.00 ns, 491.8321 ns/op
WorkloadActual  59: 2097152 op, 1035321700.00 ns, 493.6799 ns/op
WorkloadActual  60: 2097152 op, 1030113100.00 ns, 491.1962 ns/op
WorkloadActual  61: 2097152 op, 1031766300.00 ns, 491.9845 ns/op
WorkloadActual  62: 2097152 op, 1031560600.00 ns, 491.8864 ns/op
WorkloadActual  63: 2097152 op, 1033939300.00 ns, 493.0207 ns/op
WorkloadActual  64: 2097152 op, 1032260500.00 ns, 492.2202 ns/op
WorkloadActual  65: 2097152 op, 1055859000.00 ns, 503.4728 ns/op
WorkloadActual  66: 2097152 op, 1037165600.00 ns, 494.5591 ns/op
WorkloadActual  67: 2097152 op, 1061069100.00 ns, 505.9572 ns/op
WorkloadActual  68: 2097152 op, 1030378100.00 ns, 491.3226 ns/op
WorkloadActual  69: 2097152 op, 1031504900.00 ns, 491.8599 ns/op
WorkloadActual  70: 2097152 op, 1036028200.00 ns, 494.0167 ns/op
WorkloadActual  71: 2097152 op, 1035242900.00 ns, 493.6423 ns/op
WorkloadActual  72: 2097152 op, 1032555900.00 ns, 492.3610 ns/op
WorkloadActual  73: 2097152 op, 1036693600.00 ns, 494.3340 ns/op
WorkloadActual  74: 2097152 op, 1028885500.00 ns, 490.6108 ns/op
WorkloadActual  75: 2097152 op, 1034988400.00 ns, 493.5209 ns/op
WorkloadActual  76: 2097152 op, 1031813900.00 ns, 492.0072 ns/op
WorkloadActual  77: 2097152 op, 1037538700.00 ns, 494.7370 ns/op
WorkloadActual  78: 2097152 op, 1036448500.00 ns, 494.2172 ns/op
WorkloadActual  79: 2097152 op, 1029309900.00 ns, 490.8132 ns/op
WorkloadActual  80: 2097152 op, 1029490900.00 ns, 490.8995 ns/op
WorkloadActual  81: 2097152 op, 1035997200.00 ns, 494.0020 ns/op
WorkloadActual  82: 2097152 op, 1037309900.00 ns, 494.6279 ns/op
WorkloadActual  83: 2097152 op, 1038957700.00 ns, 495.4136 ns/op
WorkloadActual  84: 2097152 op, 1033140600.00 ns, 492.6398 ns/op
WorkloadActual  85: 2097152 op, 1034301300.00 ns, 493.1933 ns/op
WorkloadActual  86: 2097152 op, 1030797300.00 ns, 491.5225 ns/op
WorkloadActual  87: 2097152 op, 1041181100.00 ns, 496.4738 ns/op
WorkloadActual  88: 2097152 op, 1029082800.00 ns, 490.7049 ns/op
WorkloadActual  89: 2097152 op, 1030944300.00 ns, 491.5926 ns/op
WorkloadActual  90: 2097152 op, 1029478600.00 ns, 490.8937 ns/op
WorkloadActual  91: 2097152 op, 1031972800.00 ns, 492.0830 ns/op
WorkloadActual  92: 2097152 op, 1033585500.00 ns, 492.8520 ns/op
WorkloadActual  93: 2097152 op, 1029819000.00 ns, 491.0560 ns/op
WorkloadActual  94: 2097152 op, 1028318100.00 ns, 490.3403 ns/op
WorkloadActual  95: 2097152 op, 1035998900.00 ns, 494.0028 ns/op
WorkloadActual  96: 2097152 op, 1028632700.00 ns, 490.4903 ns/op
WorkloadActual  97: 2097152 op, 1036952300.00 ns, 494.4574 ns/op
WorkloadActual  98: 2097152 op, 1030206200.00 ns, 491.2406 ns/op
WorkloadActual  99: 2097152 op, 1033298400.00 ns, 492.7151 ns/op
WorkloadActual  100: 2097152 op, 1038216100.00 ns, 495.0600 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1038361400.00 ns, 495.1293 ns/op
WorkloadResult   2: 2097152 op, 1040751600.00 ns, 496.2690 ns/op
WorkloadResult   3: 2097152 op, 1022348600.00 ns, 487.4938 ns/op
WorkloadResult   4: 2097152 op, 1021201400.00 ns, 486.9468 ns/op
WorkloadResult   5: 2097152 op, 1019133400.00 ns, 485.9607 ns/op
WorkloadResult   6: 2097152 op, 1018365400.00 ns, 485.5945 ns/op
WorkloadResult   7: 2097152 op, 1023179400.00 ns, 487.8900 ns/op
WorkloadResult   8: 2097152 op, 1031005300.00 ns, 491.6216 ns/op
WorkloadResult   9: 2097152 op, 1022818900.00 ns, 487.7181 ns/op
WorkloadResult  10: 2097152 op, 1030865900.00 ns, 491.5552 ns/op
WorkloadResult  11: 2097152 op, 1028053800.00 ns, 490.2143 ns/op
WorkloadResult  12: 2097152 op, 1033664200.00 ns, 492.8895 ns/op
WorkloadResult  13: 2097152 op, 1034229900.00 ns, 493.1592 ns/op
WorkloadResult  14: 2097152 op, 1030449800.00 ns, 491.3568 ns/op
WorkloadResult  15: 2097152 op, 1027131700.00 ns, 489.7746 ns/op
WorkloadResult  16: 2097152 op, 1030098900.00 ns, 491.1894 ns/op
WorkloadResult  17: 2097152 op, 1028316100.00 ns, 490.3393 ns/op
WorkloadResult  18: 2097152 op, 1033606200.00 ns, 492.8618 ns/op
WorkloadResult  19: 2097152 op, 1033944000.00 ns, 493.0229 ns/op
WorkloadResult  20: 2097152 op, 1032080200.00 ns, 492.1342 ns/op
WorkloadResult  21: 2097152 op, 1027097600.00 ns, 489.7583 ns/op
WorkloadResult  22: 2097152 op, 1031106300.00 ns, 491.6698 ns/op
WorkloadResult  23: 2097152 op, 1031382700.00 ns, 491.8016 ns/op
WorkloadResult  24: 2097152 op, 1029888500.00 ns, 491.0891 ns/op
WorkloadResult  25: 2097152 op, 1029725800.00 ns, 491.0115 ns/op
WorkloadResult  26: 2097152 op, 1033542200.00 ns, 492.8313 ns/op
WorkloadResult  27: 2097152 op, 1032228200.00 ns, 492.2048 ns/op
WorkloadResult  28: 2097152 op, 1027137600.00 ns, 489.7774 ns/op
WorkloadResult  29: 2097152 op, 1030186600.00 ns, 491.2313 ns/op
WorkloadResult  30: 2097152 op, 1032791000.00 ns, 492.4731 ns/op
WorkloadResult  31: 2097152 op, 1039291700.00 ns, 495.5729 ns/op
WorkloadResult  32: 2097152 op, 1031558800.00 ns, 491.8856 ns/op
WorkloadResult  33: 2097152 op, 1027016700.00 ns, 489.7197 ns/op
WorkloadResult  34: 2097152 op, 1029933500.00 ns, 491.1106 ns/op
WorkloadResult  35: 2097152 op, 1028790500.00 ns, 490.5655 ns/op
WorkloadResult  36: 2097152 op, 1029188100.00 ns, 490.7551 ns/op
WorkloadResult  37: 2097152 op, 1032926800.00 ns, 492.5379 ns/op
WorkloadResult  38: 2097152 op, 1031208100.00 ns, 491.7183 ns/op
WorkloadResult  39: 2097152 op, 1028260900.00 ns, 490.3130 ns/op
WorkloadResult  40: 2097152 op, 1029003000.00 ns, 490.6669 ns/op
WorkloadResult  41: 2097152 op, 1030045900.00 ns, 491.1642 ns/op
WorkloadResult  42: 2097152 op, 1029283800.00 ns, 490.8008 ns/op
WorkloadResult  43: 2097152 op, 1033122100.00 ns, 492.6310 ns/op
WorkloadResult  44: 2097152 op, 1027517000.00 ns, 489.9583 ns/op
WorkloadResult  45: 2097152 op, 1033792700.00 ns, 492.9508 ns/op
WorkloadResult  46: 2097152 op, 1029538400.00 ns, 490.9222 ns/op
WorkloadResult  47: 2097152 op, 1029428600.00 ns, 490.8698 ns/op
WorkloadResult  48: 2097152 op, 1028014700.00 ns, 490.1956 ns/op
WorkloadResult  49: 2097152 op, 1034669700.00 ns, 493.3690 ns/op
WorkloadResult  50: 2097152 op, 1028350800.00 ns, 490.3559 ns/op
WorkloadResult  51: 2097152 op, 1032225900.00 ns, 492.2037 ns/op
WorkloadResult  52: 2097152 op, 1027017300.00 ns, 489.7200 ns/op
WorkloadResult  53: 2097152 op, 1028670500.00 ns, 490.5083 ns/op
WorkloadResult  54: 2097152 op, 1028464800.00 ns, 490.4102 ns/op
WorkloadResult  55: 2097152 op, 1030843500.00 ns, 491.5445 ns/op
WorkloadResult  56: 2097152 op, 1029164700.00 ns, 490.7440 ns/op
WorkloadResult  57: 2097152 op, 1034069800.00 ns, 493.0829 ns/op
WorkloadResult  58: 2097152 op, 1027282300.00 ns, 489.8464 ns/op
WorkloadResult  59: 2097152 op, 1028409100.00 ns, 490.3837 ns/op
WorkloadResult  60: 2097152 op, 1032932400.00 ns, 492.5406 ns/op
WorkloadResult  61: 2097152 op, 1032147100.00 ns, 492.1661 ns/op
WorkloadResult  62: 2097152 op, 1029460100.00 ns, 490.8848 ns/op
WorkloadResult  63: 2097152 op, 1033597800.00 ns, 492.8578 ns/op
WorkloadResult  64: 2097152 op, 1025789700.00 ns, 489.1346 ns/op
WorkloadResult  65: 2097152 op, 1031892600.00 ns, 492.0447 ns/op
WorkloadResult  66: 2097152 op, 1028718100.00 ns, 490.5310 ns/op
WorkloadResult  67: 2097152 op, 1034442900.00 ns, 493.2608 ns/op
WorkloadResult  68: 2097152 op, 1033352700.00 ns, 492.7410 ns/op
WorkloadResult  69: 2097152 op, 1026214100.00 ns, 489.3370 ns/op
WorkloadResult  70: 2097152 op, 1026395100.00 ns, 489.4233 ns/op
WorkloadResult  71: 2097152 op, 1032901400.00 ns, 492.5258 ns/op
WorkloadResult  72: 2097152 op, 1034214100.00 ns, 493.1517 ns/op
WorkloadResult  73: 2097152 op, 1035861900.00 ns, 493.9374 ns/op
WorkloadResult  74: 2097152 op, 1030044800.00 ns, 491.1636 ns/op
WorkloadResult  75: 2097152 op, 1031205500.00 ns, 491.7171 ns/op
WorkloadResult  76: 2097152 op, 1027701500.00 ns, 490.0463 ns/op
WorkloadResult  77: 2097152 op, 1038085300.00 ns, 494.9976 ns/op
WorkloadResult  78: 2097152 op, 1025987000.00 ns, 489.2287 ns/op
WorkloadResult  79: 2097152 op, 1027848500.00 ns, 490.1164 ns/op
WorkloadResult  80: 2097152 op, 1026382800.00 ns, 489.4175 ns/op
WorkloadResult  81: 2097152 op, 1028877000.00 ns, 490.6068 ns/op
WorkloadResult  82: 2097152 op, 1030489700.00 ns, 491.3758 ns/op
WorkloadResult  83: 2097152 op, 1026723200.00 ns, 489.5798 ns/op
WorkloadResult  84: 2097152 op, 1025222300.00 ns, 488.8641 ns/op
WorkloadResult  85: 2097152 op, 1032903100.00 ns, 492.5266 ns/op
WorkloadResult  86: 2097152 op, 1025536900.00 ns, 489.0141 ns/op
WorkloadResult  87: 2097152 op, 1033856500.00 ns, 492.9812 ns/op
WorkloadResult  88: 2097152 op, 1027110400.00 ns, 489.7644 ns/op
WorkloadResult  89: 2097152 op, 1030202600.00 ns, 491.2389 ns/op
WorkloadResult  90: 2097152 op, 1035120300.00 ns, 493.5838 ns/op
GC:  561 0 0 1174405120 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 17632 has exited with code 0.

Mean = 489.635 ns, StdErr = 0.175 ns (0.04%), N = 172, StdDev = 2.297 ns
Min = 485.594 ns, Q1 = 487.631 ns, Median = 489.545 ns, Q3 = 491.268 ns, Max = 496.269 ns
IQR = 3.638 ns, LowerFence = 482.174 ns, UpperFence = 496.725 ns
ConfidenceInterval = [489.048 ns; 490.221 ns] (CI 99.9%), Margin = 0.586 ns (0.12% of Mean)
Skewness = 0.38, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Hashset_Add(N: 2)" --job "Workstation" --benchmarkId 1 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpo
o.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadJitting  1: 1 op, 1220600.00 ns, 1.2206 ms/op

OverheadJitting  2: 16 op, 433300.00 ns, 27.0813 us/op
WorkloadJitting  2: 16 op, 381600.00 ns, 23.8500 us/op

WorkloadPilot    1: 16 op, 3200.00 ns, 200.0000 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 6900.00 ns, 53.9062 ns/op
WorkloadPilot    5: 256 op, 12800.00 ns, 50.0000 ns/op
WorkloadPilot    6: 512 op, 24400.00 ns, 47.6562 ns/op
WorkloadPilot    7: 1024 op, 49400.00 ns, 48.2422 ns/op
WorkloadPilot    8: 2048 op, 125300.00 ns, 61.1816 ns/op
WorkloadPilot    9: 4096 op, 257000.00 ns, 62.7441 ns/op
WorkloadPilot   10: 8192 op, 505800.00 ns, 61.7432 ns/op
WorkloadPilot   11: 16384 op, 908600.00 ns, 55.4565 ns/op
WorkloadPilot   12: 32768 op, 1415600.00 ns, 43.2007 ns/op
WorkloadPilot   13: 65536 op, 3348300.00 ns, 51.0910 ns/op
WorkloadPilot   14: 131072 op, 5505100.00 ns, 42.0006 ns/op
WorkloadPilot   15: 262144 op, 10803300.00 ns, 41.2113 ns/op
WorkloadPilot   16: 524288 op, 22587000.00 ns, 43.0813 ns/op
WorkloadPilot   17: 1048576 op, 45338800.00 ns, 43.2384 ns/op
WorkloadPilot   18: 2097152 op, 82333400.00 ns, 39.2596 ns/op
WorkloadPilot   19: 4194304 op, 142058700.00 ns, 33.8694 ns/op
WorkloadPilot   20: 8388608 op, 284875700.00 ns, 33.9598 ns/op
WorkloadPilot   21: 16777216 op, 575753500.00 ns, 34.3176 ns/op

OverheadWarmup   1: 16777216 op, 24777600.00 ns, 1.4769 ns/op
OverheadWarmup   2: 16777216 op, 24806000.00 ns, 1.4786 ns/op
OverheadWarmup   3: 16777216 op, 24771300.00 ns, 1.4765 ns/op
OverheadWarmup   4: 16777216 op, 24790600.00 ns, 1.4776 ns/op
OverheadWarmup   5: 16777216 op, 25141100.00 ns, 1.4985 ns/op
OverheadWarmup   6: 16777216 op, 24762900.00 ns, 1.4760 ns/op

OverheadActual   1: 16777216 op, 25208000.00 ns, 1.5025 ns/op
OverheadActual   2: 16777216 op, 24768400.00 ns, 1.4763 ns/op
OverheadActual   3: 16777216 op, 24756400.00 ns, 1.4756 ns/op
OverheadActual   4: 16777216 op, 24760900.00 ns, 1.4759 ns/op
OverheadActual   5: 16777216 op, 24787400.00 ns, 1.4774 ns/op
OverheadActual   6: 16777216 op, 25846800.00 ns, 1.5406 ns/op
OverheadActual   7: 16777216 op, 27664100.00 ns, 1.6489 ns/op
OverheadActual   8: 16777216 op, 24771700.00 ns, 1.4765 ns/op
OverheadActual   9: 16777216 op, 24838300.00 ns, 1.4805 ns/op
OverheadActual  10: 16777216 op, 24754300.00 ns, 1.4755 ns/op
OverheadActual  11: 16777216 op, 26078700.00 ns, 1.5544 ns/op
OverheadActual  12: 16777216 op, 25277600.00 ns, 1.5067 ns/op
OverheadActual  13: 16777216 op, 24777200.00 ns, 1.4768 ns/op
OverheadActual  14: 16777216 op, 25467700.00 ns, 1.5180 ns/op
OverheadActual  15: 16777216 op, 25685700.00 ns, 1.5310 ns/op

WorkloadWarmup   1: 16777216 op, 577405300.00 ns, 34.4160 ns/op
WorkloadWarmup   2: 16777216 op, 568598500.00 ns, 33.8911 ns/op
WorkloadWarmup   3: 16777216 op, 568512500.00 ns, 33.8860 ns/op
WorkloadWarmup   4: 16777216 op, 583839800.00 ns, 34.7996 ns/op
WorkloadWarmup   5: 16777216 op, 735997500.00 ns, 43.8689 ns/op
WorkloadWarmup   6: 16777216 op, 734620500.00 ns, 43.7868 ns/op
WorkloadWarmup   7: 16777216 op, 747070700.00 ns, 44.5289 ns/op
WorkloadWarmup   8: 16777216 op, 739686900.00 ns, 44.0888 ns/op
WorkloadWarmup   9: 16777216 op, 736886700.00 ns, 43.9219 ns/op
WorkloadWarmup  10: 16777216 op, 735249800.00 ns, 43.8243 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 740684500.00 ns, 44.1482 ns/op
WorkloadActual   2: 16777216 op, 733406500.00 ns, 43.7144 ns/op
WorkloadActual   3: 16777216 op, 738278000.00 ns, 44.0048 ns/op
WorkloadActual   4: 16777216 op, 742320500.00 ns, 44.2457 ns/op
WorkloadActual   5: 16777216 op, 784486000.00 ns, 46.7590 ns/op
WorkloadActual   6: 16777216 op, 750020300.00 ns, 44.7047 ns/op
WorkloadActual   7: 16777216 op, 782264700.00 ns, 46.6266 ns/op
WorkloadActual   8: 16777216 op, 750629400.00 ns, 44.7410 ns/op
WorkloadActual   9: 16777216 op, 757740700.00 ns, 45.1649 ns/op
WorkloadActual  10: 16777216 op, 760063300.00 ns, 45.3033 ns/op
WorkloadActual  11: 16777216 op, 760283200.00 ns, 45.3164 ns/op
WorkloadActual  12: 16777216 op, 757859700.00 ns, 45.1720 ns/op
WorkloadActual  13: 16777216 op, 745842700.00 ns, 44.4557 ns/op
WorkloadActual  14: 16777216 op, 764604000.00 ns, 45.5739 ns/op
WorkloadActual  15: 16777216 op, 740440700.00 ns, 44.1337 ns/op
WorkloadActual  16: 16777216 op, 739036500.00 ns, 44.0500 ns/op
WorkloadActual  17: 16777216 op, 742958700.00 ns, 44.2838 ns/op
WorkloadActual  18: 16777216 op, 737011000.00 ns, 43.9293 ns/op
WorkloadActual  19: 16777216 op, 739161700.00 ns, 44.0575 ns/op
WorkloadActual  20: 16777216 op, 736157500.00 ns, 43.8784 ns/op
WorkloadActual  21: 16777216 op, 736033400.00 ns, 43.8710 ns/op
WorkloadActual  22: 16777216 op, 741166500.00 ns, 44.1770 ns/op
WorkloadActual  23: 16777216 op, 741625600.00 ns, 44.2043 ns/op
WorkloadActual  24: 16777216 op, 741680900.00 ns, 44.2076 ns/op
WorkloadActual  25: 16777216 op, 742239300.00 ns, 44.2409 ns/op
WorkloadActual  26: 16777216 op, 733997900.00 ns, 43.7497 ns/op
