
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 53400.00 ns, 53.4000 us/op
WorkloadWarmup   2: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadWarmup   3: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadWarmup   4: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadWarmup   5: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadWarmup   6: 1 op, 11900.00 ns, 11.9000 us/op
WorkloadWarmup   7: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadWarmup   8: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadWarmup   9: 1 op, 635500.00 ns, 635.5000 us/op
WorkloadWarmup  10: 1 op, 15500.00 ns, 15.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadActual   2: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadActual   3: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual   4: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual   5: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual   6: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual   7: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual   8: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual   9: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  10: 1 op, 17600.00 ns, 17.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadResult   2: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult   3: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult   4: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadResult   5: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadResult   6: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadResult   7: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult   8: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult   9: 1 op, 17400.00 ns, 17.4000 us/op
GC:  0 0 0 1664 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 17484 has exited with code 0.

Mean = 14.761 us, StdErr = 0.586 us (3.97%), N = 18, StdDev = 2.487 us
Min = 11.800 us, Q1 = 12.700 us, Median = 14.350 us, Q3 = 15.975 us, Max = 20.100 us
IQR = 3.275 us, LowerFence = 7.787 us, UpperFence = 20.887 us
ConfidenceInterval = [12.437 us; 17.085 us] (CI 99.9%), Margin = 2.324 us (15.74% of Mean)
Skewness = 0.72, Kurtosis = 2.44, MValue = 2.22

// **************************
// Benchmark: DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 17 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadJitting  1: 1 op, 3840000.00 ns, 3.8400 ms/op

OverheadWarmup   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 90200.00 ns, 90.2000 us/op
WorkloadWarmup   2: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadWarmup   3: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadWarmup   4: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadWarmup   5: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadWarmup   6: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadWarmup   7: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadWarmup   8: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadWarmup   9: 1 op, 658500.00 ns, 658.5000 us/op
WorkloadWarmup  10: 1 op, 22700.00 ns, 22.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadActual   2: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual   3: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual   4: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual   5: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual   6: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual   7: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual   8: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual   9: 1 op, 19500.00 ns, 19.5000 us/op
WorkloadActual  10: 1 op, 25100.00 ns, 25.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18400.00 ns, 18.4000 us/op
WorkloadResult   2: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult   3: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult   4: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadResult   5: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult   6: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult   7: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadResult   8: 1 op, 25000.00 ns, 25.0000 us/op
WorkloadResult   9: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  10: 1 op, 24800.00 ns, 24.8000 us/op
GC:  0 0 0 1016 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 9064 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_E
nsure(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 17 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 189000.00 ns, 189.0000 us/op
WorkloadJitting  1: 1 op, 4058700.00 ns, 4.0587 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 130900.00 ns, 130.9000 us/op
WorkloadWarmup   2: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadWarmup   3: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadWarmup   4: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadWarmup   5: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadWarmup   6: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadWarmup   7: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   8: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadWarmup   9: 1 op, 572400.00 ns, 572.4000 us/op
WorkloadWarmup  10: 1 op, 21700.00 ns, 21.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 25900.00 ns, 25.9000 us/op
WorkloadActual   2: 1 op, 20100.00 ns, 20.1000 us/op
WorkloadActual   3: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual   4: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual   5: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual   6: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual   7: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual   8: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual   9: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  10: 1 op, 14900.00 ns, 14.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadResult   2: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadResult   3: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult   4: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult   5: 1 op, 18200.00 ns, 18.2000 us/op
WorkloadResult   6: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadResult   7: 1 op, 17300.00 ns, 17.3000 us/op
WorkloadResult   8: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult   9: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadResult  10: 1 op, 14600.00 ns, 14.6000 us/op
GC:  0 0 0 1016 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15252 has exited with code 0.

Mean = 18.870 us, StdErr = 1.018 us (5.39%), N = 20, StdDev = 4.552 us
Min = 10.700 us, Q1 = 15.775 us, Median = 18.300 us, Q3 = 21.550 us, Max = 27.500 us
IQR = 5.775 us, LowerFence = 7.112 us, UpperFence = 30.212 us
ConfidenceInterval = [14.917 us; 22.823 us] (CI 99.9%), Margin = 3.953 us (20.95% of Mean)
Skewness = 0.2, Kurtosis = 2.04, MValue = 2.89

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 18 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadJitting  1: 1 op, 156700.00 ns, 156.7000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op

WorkloadWarmup   1: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadWarmup   2: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup   3: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadWarmup   4: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadWarmup   5: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadWarmup   6: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup   7: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadWarmup   8: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadWarmup   9: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadWarmup  10: 1 op, 9000.00 ns, 9.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual   2: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual   3: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadActual   4: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual   5: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual   6: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual   7: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual   8: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual   9: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  10: 1 op, 8100.00 ns, 8.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 9350.00 ns, 9.3500 us/op
WorkloadResult   2: 1 op, 4550.00 ns, 4.5500 us/op
WorkloadResult   3: 1 op, 9750.00 ns, 9.7500 us/op
WorkloadResult   4: 1 op, 10450.00 ns, 10.4500 us/op
WorkloadResult   5: 1 op, 8750.00 ns, 8.7500 us/op
WorkloadResult   6: 1 op, 6250.00 ns, 6.2500 us/op
WorkloadResult   7: 1 op, 5850.00 ns, 5.8500 us/op
WorkloadResult   8: 1 op, 6150.00 ns, 6.1500 us/op
WorkloadResult   9: 1 op, 9050.00 ns, 9.0500 us/op
WorkloadResult  10: 1 op, 7850.00 ns, 7.8500 us/op
GC:  0 0 0 4504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 35112 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 18 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)   

OverheadJitting  1: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadJitting  1: 1 op, 231300.00 ns, 231.3000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   2: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadWarmup   3: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadWarmup   4: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   5: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   6: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadWarmup   7: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadWarmup   8: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadWarmup   9: 1 op, 420200.00 ns, 420.2000 us/op
WorkloadWarmup  10: 1 op, 13900.00 ns, 13.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual   2: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadActual   3: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual   4: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual   5: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual   6: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual   7: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual   8: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   9: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  10: 1 op, 6400.00 ns, 6.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   2: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult   3: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult   4: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult   5: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult   6: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult   7: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   8: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   9: 1 op, 6200.00 ns, 6.2000 us/op
GC:  0 0 0 4504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18880 has exited with code 0.

Mean = 7.268 us, StdErr = 0.459 us (6.32%), N = 19, StdDev = 2.003 us
Min = 4.300 us, Q1 = 5.875 us, Median = 7.500 us, Q3 = 8.900 us, Max = 10.600 us
IQR = 3.025 us, LowerFence = 1.337 us, UpperFence = 13.438 us
ConfidenceInterval = [5.467 us; 9.070 us] (CI 99.9%), Margin = 1.802 us (24.79% of Mean)
Skewness = 0.14, Kurtosis = 1.65, MValue = 3.56

// **************************
// Benchmark: DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 19 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 183200.00 ns, 183.2000 us/op
WorkloadJitting  1: 1 op, 385100.00 ns, 385.1000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
