"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult  35: 65536 op, 1241996300.00 ns, 18.9514 us/op
WorkloadResult  36: 65536 op, 1248494200.00 ns, 19.0505 us/op
WorkloadResult  37: 65536 op, 1245020500.00 ns, 18.9975 us/op
WorkloadResult  38: 65536 op, 1285996800.00 ns, 19.6228 us/op
WorkloadResult  39: 65536 op, 1268765600.00 ns, 19.3598 us/op
WorkloadResult  40: 65536 op, 1275188700.00 ns, 19.4578 us/op
WorkloadResult  41: 65536 op, 1265253000.00 ns, 19.3062 us/op
WorkloadResult  42: 65536 op, 1256185300.00 ns, 19.1679 us/op
WorkloadResult  43: 65536 op, 1242035000.00 ns, 18.9520 us/op
WorkloadResult  44: 65536 op, 1246395000.00 ns, 19.0185 us/op
WorkloadResult  45: 65536 op, 1240219200.00 ns, 18.9242 us/op
WorkloadResult  46: 65536 op, 1267131800.00 ns, 19.3349 us/op
WorkloadResult  47: 65536 op, 1255123600.00 ns, 19.1517 us/op
GC:  2259 0 0 4794613760 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 16392 has exited with code 0.

Mean = 18.963 us, StdErr = 0.019 us (0.10%), N = 96, StdDev = 0.190 us
Min = 18.719 us, Q1 = 18.827 us, Median = 18.902 us, Q3 = 19.051 us, Max = 19.623 us
IQR = 0.224 us, LowerFence = 18.491 us, UpperFence = 19.387 us
ConfidenceInterval = [18.898 us; 19.029 us] (CI 99.9%), Margin = 0.066 us (0.35% of Mean)
Skewness = 1.36, Kurtosis = 4.73, MValue = 2

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000000)" --job "Workstation" --benchmarkId 4 in C:\Dev\Repos\Lora\src\Flexols\core\Konsar
poo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216100.00 ns, 216.1000 us/op
WorkloadJitting  1: 1 op, 204034100.00 ns, 204.0341 ms/op

WorkloadPilot    1: 2 op, 246356200.00 ns, 123.1781 ms/op
WorkloadPilot    2: 3 op, 238906200.00 ns, 79.6354 ms/op
WorkloadPilot    3: 4 op, 321785600.00 ns, 80.4464 ms/op
WorkloadPilot    4: 5 op, 394956500.00 ns, 78.9913 ms/op
WorkloadPilot    5: 6 op, 476817400.00 ns, 79.4696 ms/op
WorkloadPilot    6: 7 op, 552582100.00 ns, 78.9403 ms/op

WorkloadWarmup   1: 7 op, 555328600.00 ns, 79.3327 ms/op
WorkloadWarmup   2: 7 op, 556860100.00 ns, 79.5514 ms/op
WorkloadWarmup   3: 7 op, 556421900.00 ns, 79.4888 ms/op
WorkloadWarmup   4: 7 op, 554781600.00 ns, 79.2545 ms/op
WorkloadWarmup   5: 7 op, 552007400.00 ns, 78.8582 ms/op
WorkloadWarmup   6: 7 op, 552813300.00 ns, 78.9733 ms/op
WorkloadWarmup   7: 7 op, 550873500.00 ns, 78.6962 ms/op
WorkloadWarmup   8: 7 op, 554251100.00 ns, 79.1787 ms/op
WorkloadWarmup   9: 7 op, 550078700.00 ns, 78.5827 ms/op
WorkloadWarmup  10: 7 op, 559595800.00 ns, 79.9423 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 555295900.00 ns, 79.3280 ms/op
WorkloadActual   2: 7 op, 556929300.00 ns, 79.5613 ms/op
WorkloadActual   3: 7 op, 555897200.00 ns, 79.4139 ms/op
WorkloadActual   4: 7 op, 557150300.00 ns, 79.5929 ms/op
WorkloadActual   5: 7 op, 552836700.00 ns, 78.9767 ms/op
WorkloadActual   6: 7 op, 550385700.00 ns, 78.6265 ms/op
WorkloadActual   7: 7 op, 559025700.00 ns, 79.8608 ms/op
WorkloadActual   8: 7 op, 551650100.00 ns, 78.8072 ms/op
WorkloadActual   9: 7 op, 553876900.00 ns, 79.1253 ms/op
WorkloadActual  10: 7 op, 551087900.00 ns, 78.7268 ms/op
WorkloadActual  11: 7 op, 555917400.00 ns, 79.4168 ms/op
WorkloadActual  12: 7 op, 555942600.00 ns, 79.4204 ms/op
WorkloadActual  13: 7 op, 554391900.00 ns, 79.1988 ms/op
WorkloadActual  14: 7 op, 553660900.00 ns, 79.0944 ms/op
WorkloadActual  15: 7 op, 552725400.00 ns, 78.9608 ms/op
WorkloadActual  16: 7 op, 556590700.00 ns, 79.5130 ms/op
WorkloadActual  17: 7 op, 558871600.00 ns, 79.8388 ms/op
WorkloadActual  18: 7 op, 554234000.00 ns, 79.1763 ms/op
WorkloadActual  19: 7 op, 552914000.00 ns, 78.9877 ms/op
WorkloadActual  20: 7 op, 551401700.00 ns, 78.7717 ms/op
WorkloadActual  21: 7 op, 573805100.00 ns, 81.9722 ms/op
WorkloadActual  22: 7 op, 571146300.00 ns, 81.5923 ms/op
WorkloadActual  23: 7 op, 556136800.00 ns, 79.4481 ms/op
WorkloadActual  24: 7 op, 555701400.00 ns, 79.3859 ms/op
WorkloadActual  25: 7 op, 552183000.00 ns, 78.8833 ms/op
WorkloadActual  26: 7 op, 554940300.00 ns, 79.2772 ms/op
WorkloadActual  27: 7 op, 551726200.00 ns, 78.8180 ms/op
WorkloadActual  28: 7 op, 553516800.00 ns, 79.0738 ms/op
WorkloadActual  29: 7 op, 559820400.00 ns, 79.9743 ms/op
WorkloadActual  30: 7 op, 558730300.00 ns, 79.8186 ms/op
WorkloadActual  31: 7 op, 554425800.00 ns, 79.2037 ms/op
WorkloadActual  32: 7 op, 572963300.00 ns, 81.8519 ms/op
WorkloadActual  33: 7 op, 556437000.00 ns, 79.4910 ms/op
WorkloadActual  34: 7 op, 553395700.00 ns, 79.0565 ms/op
WorkloadActual  35: 7 op, 551530100.00 ns, 78.7900 ms/op
WorkloadActual  36: 7 op, 550367800.00 ns, 78.6240 ms/op
WorkloadActual  37: 7 op, 551199800.00 ns, 78.7428 ms/op
WorkloadActual  38: 7 op, 567223600.00 ns, 81.0319 ms/op
WorkloadActual  39: 7 op, 556108500.00 ns, 79.4441 ms/op
WorkloadActual  40: 7 op, 568529300.00 ns, 81.2185 ms/op
WorkloadActual  41: 7 op, 560996000.00 ns, 80.1423 ms/op
WorkloadActual  42: 7 op, 562586800.00 ns, 80.3695 ms/op
WorkloadActual  43: 7 op, 553101700.00 ns, 79.0145 ms/op
WorkloadActual  44: 7 op, 551599100.00 ns, 78.7999 ms/op
WorkloadActual  45: 7 op, 552868400.00 ns, 78.9812 ms/op
WorkloadActual  46: 7 op, 555003600.00 ns, 79.2862 ms/op
WorkloadActual  47: 7 op, 555809600.00 ns, 79.4014 ms/op
WorkloadActual  48: 7 op, 572928300.00 ns, 81.8469 ms/op
WorkloadActual  49: 7 op, 572754900.00 ns, 81.8221 ms/op
WorkloadActual  50: 7 op, 551692500.00 ns, 78.8132 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 555295900.00 ns, 79.3280 ms/op
WorkloadResult   2: 7 op, 556929300.00 ns, 79.5613 ms/op
WorkloadResult   3: 7 op, 555897200.00 ns, 79.4139 ms/op
WorkloadResult   4: 7 op, 557150300.00 ns, 79.5929 ms/op
WorkloadResult   5: 7 op, 552836700.00 ns, 78.9767 ms/op
WorkloadResult   6: 7 op, 550385700.00 ns, 78.6265 ms/op
WorkloadResult   7: 7 op, 559025700.00 ns, 79.8608 ms/op
WorkloadResult   8: 7 op, 551650100.00 ns, 78.8072 ms/op
WorkloadResult   9: 7 op, 553876900.00 ns, 79.1253 ms/op
WorkloadResult  10: 7 op, 551087900.00 ns, 78.7268 ms/op
WorkloadResult  11: 7 op, 555917400.00 ns, 79.4168 ms/op
WorkloadResult  12: 7 op, 555942600.00 ns, 79.4204 ms/op
WorkloadResult  13: 7 op, 554391900.00 ns, 79.1988 ms/op
WorkloadResult  14: 7 op, 553660900.00 ns, 79.0944 ms/op
WorkloadResult  15: 7 op, 552725400.00 ns, 78.9608 ms/op
WorkloadResult  16: 7 op, 556590700.00 ns, 79.5130 ms/op
WorkloadResult  17: 7 op, 558871600.00 ns, 79.8388 ms/op
WorkloadResult  18: 7 op, 554234000.00 ns, 79.1763 ms/op
WorkloadResult  19: 7 op, 552914000.00 ns, 78.9877 ms/op
WorkloadResult  20: 7 op, 551401700.00 ns, 78.7717 ms/op
WorkloadResult  21: 7 op, 556136800.00 ns, 79.4481 ms/op
WorkloadResult  22: 7 op, 555701400.00 ns, 79.3859 ms/op
WorkloadResult  23: 7 op, 552183000.00 ns, 78.8833 ms/op
WorkloadResult  24: 7 op, 554940300.00 ns, 79.2772 ms/op
WorkloadResult  25: 7 op, 551726200.00 ns, 78.8180 ms/op
WorkloadResult  26: 7 op, 553516800.00 ns, 79.0738 ms/op
WorkloadResult  27: 7 op, 559820400.00 ns, 79.9743 ms/op
WorkloadResult  28: 7 op, 558730300.00 ns, 79.8186 ms/op
WorkloadResult  29: 7 op, 554425800.00 ns, 79.2037 ms/op
WorkloadResult  30: 7 op, 556437000.00 ns, 79.4910 ms/op
WorkloadResult  31: 7 op, 553395700.00 ns, 79.0565 ms/op
WorkloadResult  32: 7 op, 551530100.00 ns, 78.7900 ms/op
WorkloadResult  33: 7 op, 550367800.00 ns, 78.6240 ms/op
WorkloadResult  34: 7 op, 551199800.00 ns, 78.7428 ms/op
WorkloadResult  35: 7 op, 556108500.00 ns, 79.4441 ms/op
WorkloadResult  36: 7 op, 560996000.00 ns, 80.1423 ms/op
WorkloadResult  37: 7 op, 562586800.00 ns, 80.3695 ms/op
WorkloadResult  38: 7 op, 553101700.00 ns, 79.0145 ms/op
WorkloadResult  39: 7 op, 551599100.00 ns, 78.7999 ms/op
WorkloadResult  40: 7 op, 552868400.00 ns, 78.9812 ms/op
WorkloadResult  41: 7 op, 555003600.00 ns, 79.2862 ms/op
WorkloadResult  42: 7 op, 555809600.00 ns, 79.4014 ms/op
WorkloadResult  43: 7 op, 551692500.00 ns, 78.8132 ms/op
GC:  0 0 0 54768 7
Threading:  2 0 7

// AfterAll
// Benchmark Process 2156 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1000000)" --job "Workstation" --benchmarkId 4 in C:\Dev\Repos\Lora\src\Flexols\core\Konsar
poo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239400.00 ns, 239.4000 us/op
WorkloadJitting  1: 1 op, 203411600.00 ns, 203.4116 ms/op

WorkloadPilot    1: 2 op, 251768900.00 ns, 125.8845 ms/op
WorkloadPilot    2: 3 op, 244028600.00 ns, 81.3429 ms/op
WorkloadPilot    3: 4 op, 318986600.00 ns, 79.7467 ms/op
WorkloadPilot    4: 5 op, 399985000.00 ns, 79.9970 ms/op
WorkloadPilot    5: 6 op, 477261600.00 ns, 79.5436 ms/op
WorkloadPilot    6: 7 op, 557760100.00 ns, 79.6800 ms/op

WorkloadWarmup   1: 7 op, 560440500.00 ns, 80.0629 ms/op
WorkloadWarmup   2: 7 op, 558840500.00 ns, 79.8344 ms/op
WorkloadWarmup   3: 7 op, 560086600.00 ns, 80.0124 ms/op
WorkloadWarmup   4: 7 op, 559516400.00 ns, 79.9309 ms/op
WorkloadWarmup   5: 7 op, 559587400.00 ns, 79.9411 ms/op
WorkloadWarmup   6: 7 op, 578288700.00 ns, 82.6127 ms/op
WorkloadWarmup   7: 7 op, 567026300.00 ns, 81.0038 ms/op
WorkloadWarmup   8: 7 op, 628693800.00 ns, 89.8134 ms/op
WorkloadWarmup   9: 7 op, 615869800.00 ns, 87.9814 ms/op
WorkloadWarmup  10: 7 op, 559388700.00 ns, 79.9127 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 558577200.00 ns, 79.7967 ms/op
WorkloadActual   2: 7 op, 565309900.00 ns, 80.7586 ms/op
WorkloadActual   3: 7 op, 563493000.00 ns, 80.4990 ms/op
WorkloadActual   4: 7 op, 562812100.00 ns, 80.4017 ms/op
WorkloadActual   5: 7 op, 566612200.00 ns, 80.9446 ms/op
WorkloadActual   6: 7 op, 561102400.00 ns, 80.1575 ms/op
WorkloadActual   7: 7 op, 561108000.00 ns, 80.1583 ms/op
WorkloadActual   8: 7 op, 564342100.00 ns, 80.6203 ms/op
WorkloadActual   9: 7 op, 566733800.00 ns, 80.9620 ms/op
WorkloadActual  10: 7 op, 565837400.00 ns, 80.8339 ms/op
WorkloadActual  11: 7 op, 561686700.00 ns, 80.2410 ms/op
WorkloadActual  12: 7 op, 564968200.00 ns, 80.7097 ms/op
WorkloadActual  13: 7 op, 563851900.00 ns, 80.5503 ms/op
WorkloadActual  14: 7 op, 557823200.00 ns, 79.6890 ms/op
WorkloadActual  15: 7 op, 564481800.00 ns, 80.6403 ms/op
WorkloadActual  16: 7 op, 557447400.00 ns, 79.6353 ms/op
WorkloadActual  17: 7 op, 556066500.00 ns, 79.4381 ms/op
WorkloadActual  18: 7 op, 561932000.00 ns, 80.2760 ms/op
WorkloadActual  19: 7 op, 559727300.00 ns, 79.9610 ms/op
WorkloadActual  20: 7 op, 559722300.00 ns, 79.9603 ms/op
WorkloadActual  21: 7 op, 564179700.00 ns, 80.5971 ms/op
WorkloadActual  22: 7 op, 562137300.00 ns, 80.3053 ms/op
WorkloadActual  23: 7 op, 565122200.00 ns, 80.7317 ms/op
WorkloadActual  24: 7 op, 555096000.00 ns, 79.2994 ms/op
WorkloadActual  25: 7 op, 567086600.00 ns, 81.0124 ms/op
WorkloadActual  26: 7 op, 558418300.00 ns, 79.7740 ms/op
WorkloadActual  27: 7 op, 565753000.00 ns, 80.8219 ms/op
WorkloadActual  28: 7 op, 564635000.00 ns, 80.6621 ms/op
WorkloadActual  29: 7 op, 555552400.00 ns, 79.3646 ms/op
WorkloadActual  30: 7 op, 561546300.00 ns, 80.2209 ms/op
WorkloadActual  31: 7 op, 558038000.00 ns, 79.7197 ms/op
WorkloadActual  32: 7 op, 562535200.00 ns, 80.3622 ms/op
WorkloadActual  33: 7 op, 566019600.00 ns, 80.8599 ms/op
WorkloadActual  34: 7 op, 558017900.00 ns, 79.7168 ms/op
WorkloadActual  35: 7 op, 567547500.00 ns, 81.0782 ms/op
WorkloadActual  36: 7 op, 557788600.00 ns, 79.6841 ms/op
WorkloadActual  37: 7 op, 559267300.00 ns, 79.8953 ms/op
WorkloadActual  38: 7 op, 556676200.00 ns, 79.5252 ms/op
WorkloadActual  39: 7 op, 554237500.00 ns, 79.1768 ms/op
WorkloadActual  40: 7 op, 557245400.00 ns, 79.6065 ms/op
WorkloadActual  41: 7 op, 555034900.00 ns, 79.2907 ms/op
WorkloadActual  42: 7 op, 557574800.00 ns, 79.6535 ms/op
WorkloadActual  43: 7 op, 557756300.00 ns, 79.6795 ms/op
WorkloadActual  44: 7 op, 563078400.00 ns, 80.4398 ms/op
WorkloadActual  45: 7 op, 570015400.00 ns, 81.4308 ms/op
WorkloadActual  46: 7 op, 558477600.00 ns, 79.7825 ms/op
WorkloadActual  47: 7 op, 565185700.00 ns, 80.7408 ms/op
WorkloadActual  48: 7 op, 558027400.00 ns, 79.7182 ms/op
WorkloadActual  49: 7 op, 563266100.00 ns, 80.4666 ms/op
WorkloadActual  50: 7 op, 560708000.00 ns, 80.1011 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 558577200.00 ns, 79.7967 ms/op
WorkloadResult   2: 7 op, 565309900.00 ns, 80.7586 ms/op
WorkloadResult   3: 7 op, 563493000.00 ns, 80.4990 ms/op
WorkloadResult   4: 7 op, 562812100.00 ns, 80.4017 ms/op
WorkloadResult   5: 7 op, 566612200.00 ns, 80.9446 ms/op
WorkloadResult   6: 7 op, 561102400.00 ns, 80.1575 ms/op
WorkloadResult   7: 7 op, 561108000.00 ns, 80.1583 ms/op
WorkloadResult   8: 7 op, 564342100.00 ns, 80.6203 ms/op
WorkloadResult   9: 7 op, 566733800.00 ns, 80.9620 ms/op
WorkloadResult  10: 7 op, 565837400.00 ns, 80.8339 ms/op
WorkloadResult  11: 7 op, 561686700.00 ns, 80.2410 ms/op
WorkloadResult  12: 7 op, 564968200.00 ns, 80.7097 ms/op
WorkloadResult  13: 7 op, 563851900.00 ns, 80.5503 ms/op
WorkloadResult  14: 7 op, 557823200.00 ns, 79.6890 ms/op
WorkloadResult  15: 7 op, 564481800.00 ns, 80.6403 ms/op
WorkloadResult  16: 7 op, 557447400.00 ns, 79.6353 ms/op
WorkloadResult  17: 7 op, 556066500.00 ns, 79.4381 ms/op
WorkloadResult  18: 7 op, 561932000.00 ns, 80.2760 ms/op
WorkloadResult  19: 7 op, 559727300.00 ns, 79.9610 ms/op
WorkloadResult  20: 7 op, 559722300.00 ns, 79.9603 ms/op
WorkloadResult  21: 7 op, 564179700.00 ns, 80.5971 ms/op
WorkloadResult  22: 7 op, 562137300.00 ns, 80.3053 ms/op
WorkloadResult  23: 7 op, 565122200.00 ns, 80.7317 ms/op
WorkloadResult  24: 7 op, 555096000.00 ns, 79.2994 ms/op
WorkloadResult  25: 7 op, 567086600.00 ns, 81.0124 ms/op
WorkloadResult  26: 7 op, 558418300.00 ns, 79.7740 ms/op
WorkloadResult  27: 7 op, 565753000.00 ns, 80.8219 ms/op
WorkloadResult  28: 7 op, 564635000.00 ns, 80.6621 ms/op
WorkloadResult  29: 7 op, 555552400.00 ns, 79.3646 ms/op
WorkloadResult  30: 7 op, 561546300.00 ns, 80.2209 ms/op
WorkloadResult  31: 7 op, 558038000.00 ns, 79.7197 ms/op
WorkloadResult  32: 7 op, 562535200.00 ns, 80.3622 ms/op
WorkloadResult  33: 7 op, 566019600.00 ns, 80.8599 ms/op
WorkloadResult  34: 7 op, 558017900.00 ns, 79.7168 ms/op
WorkloadResult  35: 7 op, 567547500.00 ns, 81.0782 ms/op
WorkloadResult  36: 7 op, 557788600.00 ns, 79.6841 ms/op
WorkloadResult  37: 7 op, 559267300.00 ns, 79.8953 ms/op
WorkloadResult  38: 7 op, 556676200.00 ns, 79.5252 ms/op
WorkloadResult  39: 7 op, 554237500.00 ns, 79.1768 ms/op
WorkloadResult  40: 7 op, 557245400.00 ns, 79.6065 ms/op
WorkloadResult  41: 7 op, 555034900.00 ns, 79.2907 ms/op
WorkloadResult  42: 7 op, 557574800.00 ns, 79.6535 ms/op
WorkloadResult  43: 7 op, 557756300.00 ns, 79.6795 ms/op
WorkloadResult  44: 7 op, 563078400.00 ns, 80.4398 ms/op
WorkloadResult  45: 7 op, 570015400.00 ns, 81.4308 ms/op
WorkloadResult  46: 7 op, 558477600.00 ns, 79.7825 ms/op
WorkloadResult  47: 7 op, 565185700.00 ns, 80.7408 ms/op
WorkloadResult  48: 7 op, 558027400.00 ns, 79.7182 ms/op
WorkloadResult  49: 7 op, 563266100.00 ns, 80.4666 ms/op
WorkloadResult  50: 7 op, 560708000.00 ns, 80.1011 ms/op
GC:  0 0 0 54768 7
Threading:  2 0 7

// AfterAll
// Benchmark Process 17608 has exited with code 0.

Mean = 79.755 ms, StdErr = 0.072 ms (0.09%), N = 93, StdDev = 0.691 ms
Min = 78.624 ms, Q1 = 79.204 ms, Median = 79.679 ms, Q3 = 80.305 ms, Max = 81.431 ms
IQR = 1.102 ms, LowerFence = 77.551 ms, UpperFence = 81.958 ms
ConfidenceInterval = [79.511 ms; 79.998 ms] (CI 99.9%), Margin = 0.243 ms (0.31% of Mean)
Skewness = 0.32, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000000)" --job "Workstation" --benchmarkId 5 in C:\Dev\Repos\Lora\src\Flexols\core\Konsa
rpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243400.00 ns, 243.4000 us/op
WorkloadJitting  1: 1 op, 22002800.00 ns, 22.0028 ms/op

OverheadJitting  2: 16 op, 366900.00 ns, 22.9312 us/op
WorkloadJitting  2: 16 op, 407378000.00 ns, 25.4611 ms/op

WorkloadPilot    1: 16 op, 408034900.00 ns, 25.5022 ms/op
WorkloadPilot    2: 32 op, 834774700.00 ns, 26.0867 ms/op

OverheadWarmup   1: 32 op, 4000.00 ns, 125.0000 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   3: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   4: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   9: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  10: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  11: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  12: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  13: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  16: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 814323700.00 ns, 25.4476 ms/op
WorkloadWarmup   2: 32 op, 819184500.00 ns, 25.5995 ms/op
WorkloadWarmup   3: 32 op, 824443800.00 ns, 25.7639 ms/op
WorkloadWarmup   4: 32 op, 835317400.00 ns, 26.1037 ms/op
WorkloadWarmup   5: 32 op, 837248000.00 ns, 26.1640 ms/op
WorkloadWarmup   6: 32 op, 850087200.00 ns, 26.5652 ms/op
WorkloadWarmup   7: 32 op, 825665100.00 ns, 25.8020 ms/op
WorkloadWarmup   8: 32 op, 830589400.00 ns, 25.9559 ms/op
WorkloadWarmup   9: 32 op, 831004600.00 ns, 25.9689 ms/op
WorkloadWarmup  10: 32 op, 833225700.00 ns, 26.0383 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 832768600.00 ns, 26.0240 ms/op
WorkloadActual   2: 32 op, 846787700.00 ns, 26.4621 ms/op
WorkloadActual   3: 32 op, 830664000.00 ns, 25.9582 ms/op
WorkloadActual   4: 32 op, 831727200.00 ns, 25.9915 ms/op
